Law Guide


#introduction
Section
"Law is a rushdown control character that uses various rekka's (3-hit delayable strings) to get people to respect his offense. He is one of three ""slide"" (""FC df,d,df+3"") characters in the game, which is a full crouch low used to get responses from your opponent and control the tempo of the match. He is very beginner-friendly and good at teaching the fundamentals of Tekken. Law's win condition is trying to get the other person to try and squirm out of your extremely safe pressure that limits a lot of the other person's options, and then hitting them with a launcher, or landing one of his high-rewarding counter hits. One of Law's most annoying moves is his generic ""df+2"", and in heat mode, he gets access to a virtually better version of that move with more range and tracking with ""1+2"". If you play Law, you are going to have to get used to taking the initiative, thinking quickly, being creative, and divining head first into danger, and adapting."
"Law is a very offensive character. While he isn't as stance-heavy as Hwoarang, and not quite as delay timing heavy as Bryan, he sort of fits right between there. He is a control character, which means a lot of the time you're trying to limit their timing and their options with either your jabs, ""df+1"", ""df+2"", or options that could come from DSS. Law doens't have a crouch dash like a Mishima, but he has a crouch walk to pressure slide. The crouch walk with the threat of his slide is really good at getting in or getting the other person's timing in neutral. Which he doesn't have any other full crouch lows besides the generic low into flipkick, his while standing options are amazing, and his most common party starter. ""ws+4"" into DSS is the main poke he uses to start his pressure from full crouch."


#strengths
Strength
"Amazing small-tekken: While the range on Law's jab isn't that far, the hitbox isn't crazy. The properties and strings that come from his small options are really good. His ""df1"" and ""b1"" are also really strong too. Basically, if Law gets in range of his jab, then he will maul you. He is the rushdown control character incarnate."
"Plus frames for days: Dragon hammer (""f+1+2"") and ""db+3"" are super annoying and really safe options. ""ws3"", ""ws4"", ""wr3"", ""f2~1"", and ""f3,1"" are all plus with DSS, and if something isn't plus, then there's a follow-up. "
"Solid whiff punishment: ""3+4,4"" (i14) - ""b+2,2"" (i16) - and ""b+4,3"" (i14) at the wall are good whiff punish options. ""1+2"" in heat mode is BROKEN."
"Infinite money glitch: Law recovers heat meter whenever he lands Tornado Claw (""1+2"") or ""uf+2"". This means if you ever land a slide, which guarantees a ""1+2"" 99% of the time, or if you just are right with any of your timing reads with 1+2, you can stay in heat mode the entire round. "


#weaknesses
Weakness
Naturally aggressive: By design, Law gets almost no value playing defensively. This doesn't mean you aren't supposed to block or set up shimmies, it means you need to be actively forcing reactions out of your opponent at all times. His only armor move is -14, though it does quite a bit of damage if you have good execution. 
Through the Fire and Flames: You cannot contest some characters without your heat mode. If you aren't good at managing your meter, then you will struggle
Wolverine: Law is at his strongest at range 0. Characters that have extremely high reward mids, long range zoning keepout, very consistent jab evasion, or weapons force the Law player to get creative with his movement or buttons to get in to deal damage or create whiffs.
Chinese boxing: Law's parry does not work versus knees, elbows, shoulders, weapons, Heihachi's forehead, or Kuma and Anna's butt 

#heat_system
Mechanic
"""1+2"" becomes a safe normal hit launcher at -8 with pushback"
"""uf+2"" becomes +4 and knocksdown on normal hit"
Law automatically parries all punches while in dragon charge stance (DSS)

#key_moves
Command;Description
1 | 1,2,2,2 | 1,2,2,1+2 | 1,2,3 | 1,1,1;"Law's jab defines how you are supposed to play him. I cannot stress how important it is that you need to get in range to pressure with his jab. Against some matchups you don't want to be pressing this a whole lot. If you are in range to jab someone you can start mixing them with whatever you need at that time. Jab into ""db3"" if you want to poke low and track left, jab into ""f1+2"" if you want to pressure fuzzy mashing or ducking for a high counter-hit reward, jab into ""1,1, 1"" as a frame trap and counter-hit confirm to stop MOST mashing (you need to be sure what they are going to mash won't crush your jab. If it does you can either sidestep it or ""df2""), jab into ""b+1"" string that tracks right and is crazy good in heat mode, jab into ""b+4"" if you need option coverage for people stepping right to beat your jabs/df1/b1, and jab into sidestep or sidestep block for reactionary information or to pressure ""ss3"" timings when you're sure you earn space for a more damaging low than ""db3"". Jab into ""df2"" whether it hits or not gives you a lot of info on whether they are playing small to interrupt your jab or chose to move. Law's ""1,2,3"", ""1,1,1"", and ""1,2,2,2"" are all NCC from the first hit. If you are new to Law I recommend throwing out random a** 1,2,3 a lot just to get a feel for the range. ""1,2,3"" is -5 in this game, so you can always threaten his ""b+1+3"" parry into ""DSS f+1"" for a heat engager, armor, or mash something again. Mashing out ""1,2,2"" is just as good since you can counter-hit confirm it into the last hit (1,2,2,2~f) and be +10 into DSS. Even if you don't counter-hit someone with the first part of the string, you can earn space by finishing the high or the mid of the last hit. The 3rd hit of his jab string is also counter-hit confirmable into either last hit and is really good at the wall. His ""2"" jab and ""f+2"" go into the same rave war combo, but don't have any counter-hit properties on the first hit. His 1,1,1 is the strongest counter-hit from his jab and it's counter-hit confirmable into the 3rd hit because it's an engager, heat dash launcher and a wallsplat. You won't have to worry about anyone ducking the second hit of 1,1,1 unless you're fighting a really huge nerd."
f+1+2;"This is ""THE MID"". ""f1+2"" is +3, forces crouch on block, and is a counter-hit launcher. You can choose to go into crouch by holding down during the animation, and on hit, it is +8. Doiung jabs, df1, b1,2, b+4, and df2 are really annoying after this but in matchups where the other character as a wonky hurtbox like Reina or Zafina you want to be careful chasing and pressing when youre +3"
db+3;"The low you want to use to mix with ""f+1+2"" to piss people off. It forces crouch like f+1+2, tracks to his left really well and to his right just a little bit, and is +3 on hit. Doing ""b+4"" after gives you an insane amount of option coverage to feel comfortable continuing your offense after. (Don't overthink what this move is supposed to do. I spent way too long trying to find a super scary frame trap for this move, like ""df4,3"" or ""df1"", when in reality it's just a low that does damage and makes people want to hit you back. Getting people to duck on the timings of this low will let you place more f+1+2 (dragon hammer). 90% of Law's gameplan is getting them to run into df2 anyway, and if they happen to get counter-hit by f+1+2, then that's their fault."
ss+3;"Basically super ""db+3"", but instead of forcing crouch, it puts you into stance. On counter-hit, you can link into ""DSS f+1"" or ""3+4.4"". In heat mode you can link into 1+2. Once you get the space to use this move, you can mix it with ""ss+2"" or sidestep and do ""f+1+2"" or even ""uf3""."
b+1,2,2;Very cheap rekka. He can cancel into DSS from either of the first two hits and in heat mode it becomes a full launcher. For an i14 mid that tracks to his right really well it's a pretty insane string to have. The second hit is -12, but if someone isn't aware of  Law's autoparry you can cancel the 2nd hit into DSS by doing b+1,2~f and it will parry if they were punishing with punches.
df+2;I know this is a generic launcher, but whatever juice they put into Law's df+2 is just different. I've played so many other characters with safe df+2's, but for some reason, Law has this cursed energy around his. Law's combo damage is relatively high in this game, and randomly landing this move might secure the round. I've played thousands of matches with Law, and I can't even tell you the exact tracking of this move. Sometimes it tracks left up close, sometimes it hits people going right. In the Law mirror, if you don't fully commit to a full sidestep right then it launches you. The best way I use this move is to cash out on people trying to contest timings, either for keep out, when they try to step your jabs, get around f+1+2, or step after db3. If you damage the other person a bit, they will eventually run into this move, and if they aren't running into this move, then hit them until they do. I am being so serious when I say 90% of the time you want people to run into df2, heat 1+2 (which is basically just a super df2) b1,2,2 or dragon hammer.
uf+3;This move is BROKEN. In order to succeed in Tekken 8, it's really important to know which moves you need to abuse and why. Law doesn't have any heat-engager punishers, they all require a counter-hit, punishable, or from stance. The way to win in Tekken 8 is to pressure your opponent with heat mode. This move used to be a Forest Law only move done with ws+3. It doesn't have that good of tracking, but it is amazing everywhere else. Not only is it a low crush, but because of the input he can also do from crouching. Which means you can randomly rip out a heat engager whenever you want. A lot of the times you want to end your heat pressure with uf+3, b1,2,2 (Only Forest Law had the counter-hit launch on that string too) or heat smash. I think it's best used if you can get someone to react to Law doing the DSS df into crouch transition and either doing the slide or uf3. You'll find spots to rip this move, it's very satisfying to hit.
ws+4;"This is the move that makes Law really scary when you let him in. Law's full croush ws+4 is +4 on block into DSS and gives him so many more opportunities to build space for slide or to start doing ""ws+3"". Check the stance guide for more info on DSS. But basically, do enough of these and you'll land more slides."
b+2;I have to mention this move with Law because he needs it to get in. The rest of the string is there just to make sure the other person blocks after it.
