;Fahkumram


#introduction
Section
Fahkumram is a character with clear strengths and weaknesses. He has an unique design that requires a unique concept in terms of movement and mix-ups. You will need to learn how to side STEP ( not side WALK) with this character.
He mainly takes advantage of the enormous range he has, and not being predictable with his 50/50 mix-ups


#strengths
Strength
Best range in the game
Big damage
Good tracking to stop opponents from sidewalking and sidestepping



#weaknesses
Weakness
Bad sidewalk
Bad frames on lows 
Risky mix-ups


#heat_system
Mechanic
"Gets access to his Garuda install, with moves like ""GRF df+3+4,3"" and ""GRF f+2,1,2"" "
"Guard breaks on ""3,4~3*"" (hold)  and ""4,3~4*"" (hold) into rama stance"


#installments
Name;Description
Garuda Force (GRF);"Always available in heat. Obtained after hitting moves like ""f+3+4"", ""b+4,3,2"", and ""df+1,2"". Gives access to new extensions and guard breaks to Rama as described in the heat section"


#key_moves
Command;Description
3;"13 f mid poke with great range and follow-ups, ""3, 1"" is mid high combo and is +7 on hit. It is the best follow up if the oponent dosen't duck. ""3, 4~3"" is a mid mid counter hit combo with good damage. ""3,4~4"" is also a counter hit combo, +3 and wallsplat, You can use ""3,4"" if the opponent is ducking after thie first hit."
3+4;18 f mid, great tracking to the left. Counter hit launcher and wallsplat
df+1;"15 f mid, tracking to the left with follow-ups like ""df+1,4"", ""df+1,4~3"", and ""df+1,4~4"""
df+4;"16 f mid, great range, tracking to the right and follow-ups with ""df+4,1"" (safe high) and ""df+4,3"" (-12 mid)"
b,f+4 ;Normal launcher with great range and great tracking to the right
d+4;Fast low, -15 on block and -4 on hit, with great range, great tracking. It hits grounded, and transitions to a throw on counter-hit 
f,f+3;Low with great range. -14 on block and  +4 on hit. Tracks to the left and htst grounded
b+3;Fast high homing, heat engager, and wall splats
d+1;"Mid. Combo on counter hit with ""ws 1,2"". Can not be parried and hits grounded"
f,f,f+3;mid +6. Great range, wallsplats, and can not be parried
b+3+4;"Mid with an amazing range,  -13 on block. Counter-hit combo with ""ff+1+2"" or ""f+2,1"" ( with install ""GRF f+2,1,2"" )"
GRF df+3+4, 3;Great tracking to the left. You can hit-confirm the 3rd hit. The 2nd hit is -10, and the 3rd hit is safe. On hit, it gives Rama stance mix
uf3 (heat dash);14 frame startup and great range





















#panic_moves
Command;Description
1,1;high mid ch combo
d+2;12 f mid jab with elbow
f+3+4;Mid power crush. Gives Garuda Force install on hit



#punishers_standing
Startup;Command;Description
10;1,4;22 dmg +8
12;2,1;33 dmg wall splat knd
13;3,1;mid 23 dmg +7 great range
14;b+1;great range combo with ff1+2 
15;df+2,3;mid high launcher on hit 




#punishers_crouching
Startup;Command;Description
11;WS 4;generic ws4
13;WS 1,2;heat enganger wall splat
14;WS 2,4;combo with ff 1+2 and wall splat
15;WS 3;ws launcher




#punishers_whiff
Command;Description
df+4,3;16 f amazing range combo with d4 
3,1;13 f easy whiff punish
b+1;14 f good range combo with ff1+2
f+2,1;15 f mid mid long range wall splat

#combos_normal
Starter;Combo
df+2,3; df+3~4 > b+1 > d+3,4,3~4 >  uf4 T! 
WS 3;df+3~4 > 3,4~4 > dash > 3,4~4 > uf+4 T!
b,f+4;df+3~4 > 3,4~4 > dash > 3,4~4 > dash > 3,4~3
CH 3+4;df+3~4 > 3,4~4 > dash > b4 f3,2,4~3 







#combos_beginner
Starter;Combo
df+2,3;b1 > d3,4,3~4 > uf+4 T!
df+2,3;3,4~4 > 3,4~4 > uf+4 T!






#combos_ender
Type;Combo
carry;df+4,3
wall_break;2,1
floor_break;df+1,2
;2,1
;f+2,1
;db 4 dash df 43
;db4 ff1+2




#combos_wall
Type;Combo
normal;1,2,1,4
tornado;uf+4 T! > b+4,3,2
normal;3,1 > uf3 or b1
tornado;df+4,3 T! > 3,1,4


#combos_small
Starter;Combo
b+1;ff+1+2
WS 2,4;ff+1+2
CH FC df+2 ;ff+1+2








#stances
Type;Command / Name;Description
stance;Rama (RAM);"Garuda force ( install ) allows you to go into a mix stance called Rama. This can be done by hitting ""GRF df+3+4,3"", landing ""GRF 1+2"" parry, or getting the opponent to block one of his charged kicks, like ""GRF 3,4~3*"" and ""GRF 4,3~4*"""
command;RAM 1;Option to beat opponents doing power crush and rage art.. Mid +1 on block. Anti-parry and wall splats. Most of the characters can only block
command;RAM 2;Unblockable. Can be interrupted or avoided with a side step/walk 
command;RAM 3,4;mid high ( jails ). Wall splats and has big damage. Power crush and parry can beat this option
command;RAM 4;low,  -13 on bloc. Low parry or block this move
command;RAM 1+3;Unblockable throw ( gives install ). Duck and punish


#frame_traps
Starter;Trap
1;1,1
f,f,f+3;3
f,f+3;df+3+4
3,4~4;d+2


#knowledge_checks
Command;Description
GRF f+2,1,2;The last hit is +2 on block. If the opponent does not side step this move, it is super good
GRF d+3,4, 3~4*;Good string to knowledge checks into Rama mix





#defense_tips
Title;Description
movement side;Fahkumram can side step, but he can not side walk well
-13 + lows;All of Fahkumram's lows are at least -13 on block



#defense_moves
Command;Description
3,1;Duck the 2 hit and punish
df+1,4;Duck the 2 hit and punish
3+4 ;side step left
b,f+4;Side step right






#resources_external
Url;Name
https://www.youtube.com/watch?v=X01lEkAOYzI;Starter guide by TheMainMain (15 min)
https://www.youtube.com/watch?v=6JFW_VCb3WA;All in one guide by Mwkan (20 min)
https://youtu.be/-wtFfYWzY9k?si=j0wC8HBQ-LjJeucQ&t=2524;How to beat Fahkumram by TheMainMan (3 min)
https://www.youtube.com/live/UvjYlqml5Z0?si=b0i2QV6ErXJfroUD&t=13012;Tournament match by Leemishima


#credits
name;url;role
Leemishima;https://x.com/leemishimaTKN;author





#about
Property;Value
GameVersion;3.00.02
LastUpdated;2026-04-24




#about_author
Section
