;Miary Zo Guide


#introduction
Section
Miary is a versatile character that can be played in a variety of different ways. For beginners, she's a great starting point for learning how to play Tekken 8 as she has all the tools necessary for a well-rounded character. For immediate and advanced players, she allows you to express the aspects of your playstyle that you're most comfortable with in Tekken, whilst allowing you to experiment with others on the fly.
"In neutral, Miary's gifted with an assortment of poking tools to deal with opponents up close or far away in aggressive or defensive manners. If aggression is your weapon of choice, you can utilise Morengy to pressure your opponent from several different strings like ""df4~f"" or ""b2,3~f"". If defense is your passion, you can employ spacing traps with ""WR.2,1"" or ""df4"", giving you the perfect opportunity to use your safe launcher (""df2"") to punish retaliations."
Miary can just about do it all, allowing her to ultimately play the game your way, and for players that are looking for more advanced things, there are a lot of opportunities to perform harder combos that involve cancelling her Morengy or maximising other aspects of her. But she’s not all perfect, with her weaknesses becoming more evident when she has to play on the back foot.

#strengths
Strength
"Heat increases the strength behind Miary’s poking ability, giving her more damage behind some of her best tools ""H.f,f+2,2"", ""H.uf3,2"" and ""H.u3,2""."
"Very good at controlling space. With buttons ""df2"" and ""df4"", Miary can deploy a playstyle that easily makes her opponent second-guess themselves."
"Has a unique affinity with stages unlike any other character in the game, she can steer her opponent towards nearby walls (""f4,2""), her generics and command throw (""uf1+2"") can break floors and walls respectively, and her ""ub1"" allows her to reverse the position of the opponent."



#weaknesses
Weakness
Miary is paired with one of the worst backdashes in the game, which can hinder her ability to create space in situations other characters can.
BAO stance is one of the weaker stances in the game, with the opponent having options to interrupt the stance even in situations where it would be relatively safe for you to continue pushing some form of pressure, for example, after transitioning into stance on hit, or after a blocked heat smash.
"Although equipped with relatively safe and strong neutral tools, she can struggle at times due to her main options being too slow (""WR.3""), extremely linear (""Uf3""), or very short (""b2,3""). This problem is exemplified when she’s the one having to initiate her offense against a passive opponent."


#heat_system
Mechanic
"Activating heat with Miary gives her access to additional moves ""H.uf+3,2"" and ""H.u+3,2""."
"Miary's Fighting God moves (""f+4,2"", ""f,f+2"") are also buffed to do additional damage whilst having better properties."
"Additionally, Miary gains a buff to Tromba (""b+3+4"", ""u+3+4"", ""d+3+4""), which allows her to enter her wall stick stance without the presence of a wall."

#key_moves
Command;Description
1 (with extensions);"Miary's 1 jab is your average jab on block and hit, but is paired with some solid string options. ""1,1,2"" is her go-to 10 frame punish that transitions her into Morengy (MOR). If you get ""1,1,2"" near the wall, the opponent will stagger themselves against it, giving you the option to follow up with guaranteed MOR options. 1,2 can also be used aggressively with ""1,2,2"" to wall splat your opponent on counter hit.1,2,2 can be ducked or stepped to the right, leaving you in a punishable state, but you can train your 1,2,2 profiency in a way where you only finish the string if your confirmed that your opponent got hit by the initial jab on counter hit. This is referred to as a situation confirm, and Miary has a handful of options you can situation confirm."
df+1 (with extensions);"Your go-to mid check, alongside being a solid poking option, df1 is equipped with ""df1,1"", a hefty extension that is one of her key transition options into MOR. ""df1,4"" is a jumping knee that can be used as a counter hit trap for opponents that want to challenge df1."
