Lili Guide


#introduction
Section
"Lili is the fashionista dancing diva of Tekken 8 and her gameplay shows this off with extremely long range tools that allow her to play her preferred distance which is the mid-range. Moves like ""df3+4"" and ""ss4"" are slower linear mids that reach the opponent from quite far, allowing her to fish for combos while setting up fast backturn pressure (""BT d+2"" and ""BT 3"") keeping the opponent guessing. She balances these with ""3+4"" and ""d3"" which both track really well, making sure that the opponent plays into her game instead of sidestepping away from her pressure."
Lili is very much a beginner-friendly character, having a simple yet effective game plan that balances keepout and lockdown. She can feel a little tricky to pilot at times since most of her strong moves are slow and can get counter hit or floated out of her approach tools, but she generally is not execution heavy. Her 50/50s are very strong but require committing to set-ups such as staying in her backturn stance or jumping into Feisty Rabbit.
"She has amazing counter hit tools that lead to very big damage like ""f4"", ""ss4"" and ""df3"", so she tends to be on the look-out with these to snipe opponents approaching or mashing towards her as a defensive option, keeping them away and making sure that she does not crumble to quick, immediate pressure, creating space and staying at her preferred range. This way Lili can decide whether or not she wants to get in for pressure with ""qcf3+4"" which is +6 on block, ""d1,2"" which is +3 on hit or ""b1f"" which is -2 on block and goes into her stance Dew Glide."

#strengths
Strength
Lili has the best sidestep in the game, allowing her to evade and get out of situations other characters may not be able to escape as easily.
"One of the most toxic wake up situations in the game while Heat is active (Feisty Rabbit, ""b3"" or ""b4"")."
"Lili has really strong stand-alone moves as she typically does not rely on string pressure and offense. Her mids like ""df3"", ""f4"" and ""f3"" tend to be quite chunky while her lows like ""d3"" and ""d1,2"" tend to be annoying to deal with."
"She is generally a very versatile character and can be played, simple, slow and patient, baiting whiffs with her movement or lockdown heavy with her plus frames (""df3"" , ""qcf3+4"", ""ff4b"") and long range approach tools (""ss4"", ""df3+4"", ""3+4"", ""d3"")."

#weaknesses
Weakness
Lili's tracking is generally her biggest weakness. A lot of her key pressure moves can be stepped easily.
Most of Lili's key moves revolve around the 20 frame mark which tends to make her feel slow.
This makes her fairly easy to interrupt and counter hit launch with fast moves.


#heat_system
Mechanic
"Lili's main Heat mechanic relies on setting up her Feisty Rabbit stance (""b3"" or ""b4""), bunny hopping around the opponent to create dangerous 50/50 mix ups on their wake-up or after massive plus frames. As well as this, she gets to recover Heat Bar if she commits to a double jump by holding ""b3"" or ""b4""."
"She also gets to chip the opponent down with enhanced versions of her ""ff3+4"" move and all its variations ( ""qcf1,4"" , ""1,2,4"" ,  ""b4,4"" and ""b3,4""). All of these become +5 on block as of season 3, giving her a bit more advantage to play around the oppoenent and set up her slower offense."
"As of Season 3, Lili's Feisty Rabbit as well as Heat pressure have received nerfs when it comes to timer consumption and with the removal of heat recovery, you need to be more careful and more deliberate with her mix-ups. This gives a little more variety to her gameplan in heat since prior to the update all she could rely on safely for mix-up potential was the Feisty 50-50 which she can perform a Heat Burst or a Heat Smash from also. Having access to ""3+4,3+4"" in heat giving her a +7 opportunity in backturn as well as her neutral Heatsmash which goes into Dew Glide at +14 when holding forward, makes her offense a lot more dangerous and diverse, while still having the threat of an unseeable and unparryable low backturn Heat Smash if you position yourself for it."

#key_moves
Command;Description
df3;"Arguably one of Lili's best counter hit tools, Submissive Heel is a 20 frame, plus on block mid that forces the opponent into a crouched state, limiting their options. At +3, this move is an amazingly oppressive pressure tool that can keep the opponent locked down and make them guess on a more fundamental level, between a tracking mid poke like ""df4"" that will stop sidestep and retaliation from crouch or a low like ""d3"" and ""d1,2"" that will stop powercrushes and heat bursts. Realigning and timing are very important when using ""df3"" because it is a counter hit launcher that does not track very well, much like most of her key moves."
b1;"Lili players adore this move and use it as a way to pressure the opponent into making mistakes. ""B1"" by itself is -8 on block, however this 17 frame move becomes neutral or -2 on block if you decide to transition into her Dew Glide stance by holding forward. This is an amazing mid poke to start up relatively safe pressure since you can tap up and hold back to cancel the stance into a sidestep block, allowing you to be safe and evasive if the opponent decides to press. Pressuring by confusing the opponent with cancels is one of the safest ways to activate Heat since ""b1f"" guarantees a ""qcf2,1"" on counter hit which is a homing heat engager. If you get scared of people mashing into your ""b1"" poking, you can always finish the string as ""b1,4"" and this will beat powercrushes as well as rage arts or sidesteps, only being -11 on block as an extension. With the new changes she received in Season 2, Lili also has access to her slide (""DEW DF3"") or ""ss4"" which can now be performed from full crouch also (""FC df+4"" or ""DEW df+4""). These are high evading counter hit launchers that tend to land quite often if people jab into you, which now is more tempting for the opponent since she is more minus on block than in Season 1. Although the -2 on block in Dew Glide was a bit of a nerf, it complements her new tools from this stance really well, baiting people to make mistakes."
d1,2;"One of Lili's best lows, ""d1,2"" is a fast, unseeable low-high string that is a Natural Combo and +3 on hit. Up close, this is an incredible tool to start up offense and chip the opponent down while being annoying in the process. ""D1"" can transition into full crouch by holding down, giving Lili access to an evasive mid like ""fc df1"" that will wallsplat opponents if they're not careful when pressing into you. As well as this, ""d1,2b"" leaves Lili in backturn for a mind game between ""bt d2"" (high crushing low) and ""bt 3"" (high crushing mid). This however can be stopped by a downjab so make sure to finish the string ""d1,2,4"", use the powercrush ""bt 2"" or jump over with ""bt 3+4"" every now and then to avoid getting predictable or stuck in your own offense."
3,1;"Peacock Waltz is one of Lili's longest whiff punishers. As a 15 frame heat engager that launches as a heat dash, this move is a fantastic way to regain momentum by outspacing and capitalising on opponents' mistakes. The first hit ( ""3"")  is an unparriable mid that leaves Lili in backturn at -11 on block, however people may not press into this, expecting either of her extensions (""3,2"") or (""3,1"") or a backturn move, turning your fishing for a whiff into a mind game for both you and the person you're playing against. Since both of her extensions can be parried, it is good to bait these interactions when you are in heat and choose a backturn option every now and then or turn back around with back or down back to create space and get away to your preferred range once again."
df4,4;"Dominating Heel is a mid-low 13 frame string that is a natural combo on hit and tracks very well relative to the rest of Lili's tool kit. This, along with her ""df1"", should be your fast mid checks of choice. While her super linear ""df1"" allows you to set up sidesteps being only -1 on block, ""df4"" catches the opponent's movement, especially after frame advantage (""df3"" and ""qcf3+4"" on block) and forces toxic mind games of finishing or not finishing the string. This way, even though ""df4"" is -8 on block, you can still claim some mental pressure and mental frames to make sure you're still dictating the situation even when you're choosing to do nothing, baiting the opponent. As of Season 3, this move has received a backturn transition by doing ""df4,4b"" making Dominating Heel an excellent 13 frame punish that leaves Lili at +2 if she turns her back towards the opponent, complementing her gameplay and patching up a bit of a weakness of hers which was 13-14 frame punishment. Prior to this, she did not have access to a chunky punish that also gives her advantage on hit so the plus frames and 35 damage can be really dangerous especially since it is non-recoverable health once landed."
DEW 3+4 (qcf+3+4);"Cloisonne is one of Lili's best pressure tools. Aside from being +6 on block, ""qcf3+4"" has both high evasion and low evasion at different points of its animation. This makes it a great lockdown tool that can come out as fast as 12-14 frames, putting the opponent in a difficult situation. Lili usually lacks fast pressure but ""qcf3+4"" patches up this weakness. Be careful using this since it is a double high and can be stepped. However this does give her opportunity to set up her offense (moves like ""df1"" ""d1,2"" and ""df4"" will track a lot better) while fishing for a hit to be +17 and set up Feisty Rabbit mix ups by cancelling into the stance with a quick ""b3"" or ""b4"". At +17, moves like ""df3"" and ""f4"" cannot be avoided so you can also threaten with counter hit launches. As of Season 2, this move now tailspins in combos, becoming a versatile tool that could float opponents in neutral every now and then when they are airborne. Fishing with this move for plus frames as well as potential combos is a lot more favourable for Lili now,"
d3;"Thorn Whip is one of the longest range lows in the game and tracks very well, unlike most of her kit. Borderline unseeable, ""d3"" acts as the perfect poke to get in, chip the opponent and step away to stay safe. You can be very annoying with this move and force the opponent to play into your game as you bait them to press. Since this low is only +1 or +2 on hit depending on range, many people choose to mash fast counter hit launchers against Lili so you have to be one step ahead when you're considering your options. Moves like ""df4""  ""1,1"" ""f1+2b"" and ""db3"" are good follow-ups if you do want to read the opponent but most of the time stepping away or blocking is the safest thing you can do since most of your other moves are going to be slow."
f4;"Lili is no stranger to playing the keepout game since she prefers the mid range so ""f4"" is a brilliant tool to keep your opponent in check. At -9 on block and pushback, this move creates space nicely between you and the other character as they're trying to approach. Use this as you're watching the opponent's moves or as you are outspacing their strings to snipe them from across the stage for a counter hit launch. If this move lands on hit, the pushback is very extreme so there isn't a lot that you can do but try to get back in for pressure or predict sidesteps with ""3+4""."
ff4;"Root of Evil is one of Lili's most iconic lows. This move can lead to deadly backturn mix-ups at +10 on hit, demanding respect from your opponent as you stomp them down. This is incredibly relevant because Lili has access to an 8 frame start-up Heat Engager from backturn in ""bt1,4"" or a knockdown from ""bt1,2"". While these are both guaranteed when Root of Evil lands as a counter hit, they will still catch the opponent on normal hit if they move or don't hold block in time, making these jab strings interesting options from backturn to mix up offense and keep opponents on their toes. The player you're going up against cannot mash into any of your options apart from "" bt d3+4"" or ""bt 3+4"" but you can condition them with your fast moves like ""bt d2"" and ""bt 3"" or ""bt 1+2"" for a launch to make sure they won't be pressing a second time. This allows for heavier mind games once they freeze, chipping them down with ""bt 3+4"" on block or choosing a Feisty Rabbit mix from backturn."
