Clive Guide


#introduction
Section
"Clive is a fundamentally demanding character who requires good defence from the player to
find the perfect opening for a heat engager. All his tough pressure and real deal comes from his
heat and the notorious ""H u1+2"" string (rekka as H-DOPE says). Clive also has good heat engagers that synergise with his heat, like ""1+2"", ""f+2,2,2"" and ""SS+2,1"". Moving on, Clive also has good variety to his lows, with ""d1"", ""FC df+2"" and ""db4"" being his best, and ""FC df+2"" 50/50ing with his ""WS3"" (i19/i20). This character also offers good pokes with ""df1"" and ""1,1"", a decent counterhit game with ""2,2,1"" and ""b4"", and strong sidestepping and backdashing capability. Like every character in this game, Clive has a stance with good options like ""PHX 2"" and ""PHX 4"" that set up good mind games, and ""H PHX 2,1+2"" / ""PHX 3,2"" which in heat is the best value for damage mix-up."
"At a very low level, Clive feels very easy because not only are his combos not execution-heavy, but opponents are prone to making mistakes and having poor defence, which helps Clive find his opening and rush them down while in heat, leading to fast round wins. However, during the lifespan of Tekken 8, Clive got hit hard by nerfs on his win-conditioning moves. This character always played around his heat and the rekka string, so the player had to condition the opponent to respect it in order to go for the best value for damage mixup ""H PHX 2,1+2"" / ""PHX 3,2"". Now it's very difficult for this character to find damage because of the rekka being too unforgiving, heat consumption, and damage on win condition. Great Clive players like ""Crescent"" always have a way to play the rekka perfectly and adapt to the opponent's defence, making it a huge mental stack for them. So Clive is all about defence at first and then unleashing good rekka+stance mixups."
Outside of heat Clive feels like a Tekken 7 character, which is not quiiite good for Tekken 8 standards. He may have good heat, movement and decent poking, but this game rewards easy to access, damaging, mental stacking mixups that this character wont offer. Or at least its nowhere near as good as other characters. After the nerfs his offence got linear and players on the highest level had to change their timings more often so as you progressing and playing with good opponents they will give you a hard time finding the opening and later on going for the kill. Clive also lacks a good, safe, mid homing move so the player has to put some dashing into his moves to give tracking.

#strengths
Strength
"Good heat moves (""H. U+1+2"" aka rekka, ""H. PHX 2,1+2"", ""H f+2,2,1"")"
Good backdash + sidestep
"Full crouch 50/50 ""fc df+2"" / ""ws3"""
"Counterhit game with ""2,2,1"" and ""b4"""
"5F parry ""b3"""
"""1+2"",  safe i13 heat engager"
#weaknesses
Weakness
Mediocre damage (except wall combo on heat)
Weak to sidestep both sides
Good mixups are not so threatening, and very hard to get access to
Lacks good, mid, safe homing move

#heat_system
Mechanic
"""H f+2,2,1"" last one if charged gives guard break for +11"
"Gives access to holy rekka and ""H. PHX 2,1+2"""
"More damage to dog attacks ""ws3"", ""PHX 3,2"""

#key_moves
Command;Description
1+2;Fast i13 heat engager (with mediocre tracking)
df1;"i14, It's -3 on block, but Clive has a good sidestep, so nothing to worry about. Also has extensions with ""df1,2"" and ""df1,4"""
2,2;"""2,2,1"" counterhit-confirmable wallsplat or ""2,2,2"" or ""2,2"" into PHX so mess around with"
d1;i18, +2, forcing crouch. Chance to perform a good mind game with those +frames and the situation given (or full crouch 50/50)
SS 2,1;Very long range, hit-confirmable heat engager. i17. Launcher on heat-dash
FC df+2;i19, -13 but good damage and homing
b3;5F parry with 2 options of ZAN take or dmg
f+2,2;"Same as ""2,2"" but counterhit confirmable heat engager with ""f2,2,2"""
b4;i18 safe counterhit launcher
ws3;Safe damaging, wallsplatting, homing i20
d1+2;Safe but slow, it creates spacing traps and it's homing
b2;"High +4, i20, but opponent can panic i10 you so it creates mindgame with ""PHX 4"""
PHX 3+4;Mid homing, +7, forces crouch and a free attempt for a full crouch 50/50 
PHX 2;i15, his go to mid check if you want to press something on PHX stance
PHX 4;i15 to go under highs and create mindgame because it's only -1 on hit
db1;High i18, his only homing move


















#panic_moves
Command;Description
1+2;Fast and safe
f3;Lot of crushing, fast as well
b+1+2;Power crush



#punishers_standing
Startup;Command;Description
i10;1,2;gives ZAN
i12;2,1;wallsplat
i12;4,4;"Free PHX. Punishes weird -12 
moves, like Anna HAM4"
i13;1+2;"Heatengage, less dmg than ""2,1"""
i14;df1,2,1;wallsplat, can do bluespark.
i15;df2;launch, duh
i16;f1+2;your long range one, plus heat engager
i20;uf+2,2;poser

#punishers_crouching
Startup;Command;Description
i11;WS4;into PHX or not
i13;WS1,2 ;Wallsplats, gives ZAN. WS1 alone can go into PHX
i13;WS1+2;same as 1+2
i15;WS2;launch
i20;uf+2,2;launch



#punishers_whiff
Command;Description
df2;long range kinda launcher
f1+2;long range +heatengager
f3;if you got the balls and the reactions. range is there. up to u


#combos_normal
Starter;Combo
df2 | f3 | counterhit launchers;d1 > WS4 > db1+2,1+2 > GAR 2,2 > df1,2~f > PHX 2,2
ws2 | heatdash;b2 > db1+2,1+2 > GAR2,2 (blue it) > df1,2~f > PHX 2,2
lowparry;b2 > db1+2,1+2 > GAR3 > db2,1








#combos_beginner
Starter;Combo
"df2
";f+2,1 > 2,2,2 > PHX 2,2
ws2 | heatdash;b+2 > 2,2,2 > PHX 2,2






#combos_ender
Type;Combo
