Shaheen Guide


#introduction
Section
"Shaheen is a poke-heavy rushdown character with great punishment, solid movement, and strong mixups from both Full Crouch (FC) and Stealth Step (SNK). His gameplan revolves around establishing pressure with fast pokes and punishment, then using the respect he builds to transition into his FC and SNK mixups. This creates a smooth offense that wears opponents down, forcing them into mistakes and overextensions.

He is very effective at chipping away at the opponent's life while controlling the pace of the match. Shaheen also has some of the most accessible grey-health removal tools in the game. Moves like ""b+2"", ""b1+3"", and ""f:b+2"" make it a nightmare for opponents to make a comeback without grey health.

His FC mixup is especially threatening due to how easily he can access it through pokes such as ""d+1"", ""d+3"", and ""SS.2"". It allows him to repeatedly pressure opponents with strong lows and mid threats while maintaining offensive momentum."
Shaheen's flexible and creative combo game is one of his most unique strengths. His combos can be as simple or as complex as the player wants, allowing unique optimization and personal expression. He is also the only character in the game with a sideswitch tornado, giving him the ability to avoid unfavorable wall positioning and sidewalls. Combined with his excellent wall carry, thanks to the iconic AK WS3 loops, Shaheen can consistently convert combos into strong positional advantage and oki.
While Shaheen has strong mixups and an excellent poking game, he lacks powerful counter-hit launchers and generally deals lower damage than a lot of the cast. He often needs to win more interactions than other characters to close out a round due to his poke-heavy gameplan. He lacks explosive rewards, which can make him feel more demanding or uncomfortable to play for some players.

#strengths
Strength
"Very strong poking (""df+1"", ""2,1"", ""d+3"", ""d+1"", ""SS.2""). Most of his low pokes put you into FC, which is where Shaheen starts his pressure. His ""df+1"" is -1 on block tracks exceptionally well, making it a great tool to lock opponents' movements and start up pressure of your own. Being only -1 also lets you challenge with ""1,2,4"", which wallsplats on CH, or ""1,2,3"" for a safe jab string that leads into SNK. "
"Shaheen has a super complete full crouch mix. He gains access to a couple of moves, like ""FC.df+4,"" which is a low that can transition into +4 into SNK. If blocked, you can cancel the stance and block, turning it into a -11 low poke. It also has an extension (""FC.df+4,1""), which, although duckable, makes the string safe and is natural on CH. Slide(""FC.df,d,DF+3""), and ""FC.df+2"" also exist from FC along with his other while standing options. "
"Overwhelming heat mix utilizing guard break (""H.D*,u+2""), and a long range low heat smash                "
"Has amazing panic options that lead to favorable situations, such as ""1,2,4,"" which wallsplats from very far away, his low jab, which is safe and leaves him +6 into FC, and he has a i16 high power crush that knocks down for really good oki.         "


#weaknesses
Weakness
Shaheen's damage is on the lower side compared to a lot of the cast. He can reliably turn openings into solid damage, but he usually isn't blowing people up off counter hits the way some characters can. Because of that, Shaheen often has to win more interactions and stay solid to close games out.
Shaheen doesn't have many scary counter-hit tools, especially compared to characters that can make you lose half your life for pressing at the wrong time. Higher-level opponents are generally more willing to challenge his pressure, so Shaheen has to lean more on fundamentals, like spacing, punishment, and conditioning, rather than fishing for big counter-hit rewards
Shaheen's offense is very strong, but his best mixups come from Sidestep and Full Crouch. That means he often has to work a bit harder to get into his most threatening offense than characters who can run powerful mixups straight from standing. If an opponent is good at denying those situations, his pressure becomes a lot less intimidating.
Shaheen doesn't have the easiest time keeping opponents from stepping. Players with strong movement can often sidestep key parts of his offense, which means Shaheen has to be thoughtful about when and how he uses his tracking options. He has tools to check movement, but controlling lateral movement isn't one of his biggest strengths.

#heat_system

"""H.f1+2"" is +4 into SNK on block. It spikes, breaking light floors, and gives great oki on hit. Takes half the heat bar to input.        "
"Al Ghul Master (""H.D*,u+2"") becomes a guard break, giving +13. You can decide to either remove grey health using ""f:b2"" or ""f+2,3"" for an oki situation. At the wall, ""2,3"" into SNK after Al Ghul Master gives +10 into SNK mix. Doing ""SNK.df+1,3"" is a really good option there because it wallsplats, and if they do guess right and block mid, you can heat dash, and you're still +5 in their face."


#key_moves
Command
1,2;"Jab string with exceptional second hit tracking, has three different extensions, and is CH confirmable on all of them. 

""1,2,3"" is all natural on CH, and it can go into snk if you press df after the last hit. The last hit is very delayable, making it a CH-confirmable jab string. It's good to just throw out if you're trying to call out their buttons, but don't want to risk your life doing so. Common options done after ""1,2,3"" are SNK 1+2 and slide. ""SNK.df+1,2"" is a frame trap here as well and removes grey health.

You can think of ""1,2,2"" as Bryan's ""1,2,1"" but -11 on the third hit and a CH launcher instead of a knockdown. It's a natural string on CH, and if the third hit lands on CH, you get a full launcher. Generally not the best jab string to use, but if you see them mashing after pressing 1,2 often, you can delay the third hit after 1,2 to really sell it and collect your CH launch.

 ""1,2,4"" is one of the best panic moves in the game near the wall. It wallsplats from really far and is also CH-confirmable with practice. If it wallsplats from really far, you can use running 3 to tornado, but usually you can just run up and do ""3+4""  to tornado to preserve wall positioning."
df+1;Shaheen's go-to mid check. It's -1 on block, which can set up your jab strings depending on their response to blocking it. It also tracks Shaheen's weak side, making it a staple move in his game plan. It doesn't do much damage, but it being -1 makes it super annoying to deal with. They'll have to guess between sidestep into buttons, immediate jab string after, or just another df1. It allows you to play a really annoying game with the defender. Df+1 spam is also one of the best round enders that he has. Most opponents want to hard call out something big like a low with hopkick, so staying solid with a -1 df1 is a great idea.  
SS. 1+2;"This is the move that starts Shaheen's offense. Since it's a sidestep move, it’s hard for the defender to sidestep because Shaheen's sidestep realigns the axis. It also high evades, so it kind of freezes the opponent if they haven't truly labbed it. Stepping for another SS.1+2, doing a low that leaves you in FC, such as ""D+1"", and going for 1,2 to counter hit confirm one of his jab strings are the most common options after. It also gives a free ""b+4"" on ch into great oki. I see a lot of Shaheen players rely on this move a ton for their pressure, and it works exceptionally well. "
D+1;"Shaheen's best low, D+1, is a +4 i20 low that puts him into FC, giving him access to his FC mix. You have to do moves like ws1 or ws4 to frame trap them and condition them to not press to start his strong mix like ""FC.df+4"", slide, and manual SNK to access SNK mix. This move staggers on CH, leaving you at a ridiculous +28. It does push back a bit, but doing slide, ""uf+1"", and manual FC SNK(""FC.df3+4"") are options I recommend after. "
df+2;"A standard 15f safe mid-launcher. It doesn’t launch crouching, doesn’t have high crushing, and doesn’t have much tracking unless it counter-hits. Decent range and good keep-out tool. This move is also Shaheen's main counter-hit launcher. It's very important to look at what your opponent does after this move. If they delay timing into a button, make sure to disrespect once in a while. I like doing df+2 again, ""df+1"", SSR ""SS.1+2"", or ""d+3"" depending on the opponent's response. "
b3+4;One of the best power crushes in the game, i16 safe, high power crush with deceivingly good range. Amazing keepout tool, and can set up this move with a lot of his beefy safe mids into it. Some examples are listed in the knowledge checks section of this guide. 
f,f,F+2;"His best while running move, a +5 beefy mid that deals chip damage and wallsplats. This move locks down the opponent from doing anything on wakeup after slide > ""SNK.2"". It is kind of evasive, so mix it up and don't be predictable with it. At the wall, frame trapping with ""f+4"" beats steppers and mashers, and wallsplats. "
FC.df+4;"A low that has great tracking that goes into SNK and has an extension(""FC.df+4,1""). Easily loopable by cancelling SNK into it again. Using the extension near the wall is a great knowledge check because, although duckable, it wallsplats, is safe, and is natural on CH. It also works on experienced players because they have to guess between only the first hit, the first hit into SNK, or the whole string. "
SNK.1+2;"His indisputable best move in SNK. It's a +4 mid heat engager that leaves you in crouch. This move should be your go-to in SNK. Heat dashing this move also gives a launcher, although it's only worth doing that if you are on a tiny bit of heat. Frame trapping with ""ws+1"" guarantees a ""db+2,1"" heat engager on CH, and if they have a tendency to step after this move, ""FC.df+4"" tracks both sides. Slide after this move is also really effective, and if you see them completely respect this move, you can start your SS.""1+2"" mix if you don't want to play as risky with the FC mix. "
