;Jack-8


#introduction
Section
"Jack-8 specializes in poking and rushdown using his powerful lows such as ""db+1"" and ""hFC.db+1"" to chip away at opponents. He has strong approach tools, including his long-reaching ""2""  jab, while his threatening FC mix and Gamma Howl (GMH) stance give him multiple ways to maintain pressure once he's in. He also has an above average backdash and a full throw game (""qcb+2"", ""qcf+1"", ""uf+1+2""). "
Jack-8 has a straightforward game plan, making him a solid pick for people who enjoy frustrating opponents with quick lows, aggressive pressure, and high damage.
"While Jack has a threatening offence, he can struggle defending against certain playstyles and characters due to having one of the weakest sidesteps and a huge hurtbox. His homing moves are also risky, as ""1+2"" and ""f,F+1+2"" are unsafe, and ""ub+1+2"" being a high powercrush leaves him with lackluster options when needing a simple homing check."

#strengths
Strength
"Some of the strongest lows in the game in ""db+1"" and ""hFC.db+1""."
"Good wall pressure with high damage potential with wall throw ""uf+1+2,d,df+2""."
"Strong heat moves with a high coverage heat dash option in ""b+1+2"" and i10 heatsmash."
"Threatening fc mix with ""ws2"" and ""hFC.db+1""."
Long range.

#weaknesses
Weakness
Weak sidestep with big overall hurtbox.
Lack of solid homing check.
"Only i13 mid is ""b+4,4"", which is mostly just a frametrap tool."


#heat_system
Mechanic
"Jack-8 gains access to ""H.f+3+4"" and ""H.uf+3"", which are enhanced versions of the original moves. He also gains access to his Gamma Charge moves  (""GMC.1"", ""GMC.2"", ""GMC.3+4"")."
"Jack-8 can also gain a stack of Gamma Charge by doing a charge move such as ""b+2*"", ""f,f+2*"" etc, giving him access to perform one Gamma Charge move."
"On wall-break stages, ""GMC.2"" is threatening, as Jack-8 can follow up with his heatsmash afterwards to break the wall for a combo. Jack-8's red bubble ""GMC.3+4"" is a strong general option due to being a homing powercrush that heals even with no grey health and does chip to the opponent. Otherwise, it is important to utilize ""b+1+2"" as it is a high-coverage heat dash option with its tracking and speed, and Jack-8's heat smash as a punish or frametrap."

#key_moves
Command;Description
2;"Jack-8's jab is one of the main ways he starts offence and controls space due to its exceptional range. It is accompanied with an extension in ""2,1"", a safe -3 mid extension that can be a quick check for people trying to duck. It is crucial to see how opponents react to the jab situation on block. Against people who mash, you can do multiple jabs to control them. If they do nothing, you can harass them with lows (""db+1"", ""hFC.db+1"") or throws (""qcb+2"", ""qcf+1"", ""uf+1+2"")."
db+1;"Jack-8's best low. It leaves him in FC so he can continue mixups with ""ws2"" and ""hFC.db+1"" or ""hFC.1"". Against passive opponents, it is important to utilize this low often to pressure them into making a decision. Against people who retaliate after db1 on hit, sidestep, block/backdash are strong options to create whiffs, or you can ws4 to frametrap."
3;"Arguably Jack-8's strongest tool to enter GMH with, and one of his strongest mids. Like most other transitions, you transition to GMH with D. It's important to note that ""3"" into ""GMH.4"" on CH becomes a natural combo for heat engager. On normal hit, the sequence is unduckable. On block, the sequence is mostly unsteppable. Opponents' options are generally to mash or duck, both of which lose to ""3,1+2"" for potentially huge damage."
