Jun Guide


#introduction
Section
Jun Kazama, a woman shrouded in mystery, spiritually connected to nature, fighting to protect her family, has finally made her return to another canon Tekken title. Jun's last playable appearance was in Tekken Tag Tournament 2, and her gameplay and gameplan have had some drastic changes to help her keep up with the Tekken 8 environment.
Jun Kazama is considered to be an intermediate character regarding difficulty. Jun's movelist might be a little intimidating to start with, as she has a big movelist ( 135 moves total ) that includes a lot of multi-hit strings, 3 separate stances, and has her own unique mechanic of health management, having moves that inflict damage on her, and also has moves that heal her. However, she is not tied to a lot of execution, has pretty simple inputs, and pretty easy staple combos!
"The Kazama gameplan has always placed focus upon neutral, defensive play, keepout, and catching your opponents' timing by counter-hitting them. Jun's movelist greatly promotes this playstyle by having a multitude of keepout tools with good reach or evasion like ""DF4"" and ""B3"", strong heavy-hitting counter hit (CH) tools like ""D3+4"", ""F2+3"", and having solid punishment like her strong I10's ""UF1"" and ""FC DF1""
Jun's offense is mostly focussed on locking the opponent down in place with fast paced poking and applying string mix ups, a trade she kept from TTT2, with pokes like ""B2"", ""D4"", ""DB3"", and ""B4(2)"" she can safely try and claim her turn whilst keeping you in place. Jun has gained a few new amazing tools to complement her strength in space control, with moves like ""DF3"", ""B2,2"", and ""IZU F1+2""."
"
Even if Jun is focused around defensive play, she still has a few moves designed for applying pressure and + frames, ""FF1+2"" and ""SS4"", providing her the best advantage on block, both being +6 on block (OB)! Jun also has both ""U2"" and ""MIA 1+2"", both homing attacks that grant her access to her IZUMO stance, a stance that has her biggest risk-reward mix-up available to her with ""IZU 4,1"" being her low hellsweep, and ""IZU 2"" being her punishable, but heavy-hitting launcher.
Overall, Jun is mostly played between the short to mid range, using her poking for close ranged pressure, and usually looks at mid range for either keep out, or for whiff punish opportunities to gain big damage with her iconic Demon slayer ( ""F2"" ). But even if Jun is at a long distance, she still has a few buttons that can help her out. Her longest reaching Keepout counter hit (CH) tool is ""DF4"", her new homing moves ""DF3"" and ""FF3"", and her Kazama power moves like ""D1+2"" and ""MIA2"" "

#strengths
Strength
Overal good movement, decent side step, and backdash movement to further amplify her neutral game
Strong heat game, which plays a big part in her CH game plan and offensive potential ( we'll go over this soon! )
"Very solid tracking and space control, she can deny space and movement with ""DF3"", her safe KND mid homing with a lot of range, or use her poking tools like ""B2,2"" and ""D4"". Even when trying to approach, she can use moves like ""FF2"" and ""FF1+2,"" which track well to her strong side"
"Deals big damage, this is mostly done through her CH tools ( ""DF4"", ""D3+4"", ""WS2"", ""FC DF2"" ) by using her keepout tools ( ""DF4"", ""B3"" ) or finding oppertunities to apply her uniquely strong I10 punishment ( ""UF1"",  ""FC DF1"" )  "


#weaknesses
Weakness
"Mostly gains access to big damage by finding flaws in her opponent's offense. Her own game plan is her own weakness; defense really shuts her down as she needs to make big CH reads/commitments in order to get her damage out. Characters with strong keepout and quick recovery, and characters with good movement, are usually big counters to her, severely limiting her game plan."
"Jun's Kazama power moves mostly have good properties, but they do deal damage to both Jun and the opponent on block (OB), with Jun losing recoverable health, or with some Kazama power moves ( ""F2, 1+2"", ""DF2, 1+2"" ) lose more health than the opponent, including non-recoverable health "
Offense and approach tools are centered around conditioning. Jun's frame data on her multi-hit strings is not ideal, and requires mastery of mental frames (fake pressure/conditioning) in order to get her momentum going
"Struggles to apply solid 50/50's and make life lead comebacks. Jun does have risk-reward lows, but they are more considered to be unorthodox and are difficult to gain access to (""FC DF3"" having a very poor clean hit box, ""GEN 1"" and ""IZU 4,1"" both being stance locked) "

#heat_system
Mechanic
"Jun's heat furthur amplifies her CH heavy conditioning gameplan, by gaining access to ""F1+2"" which in heat turns into a parry ( parry frames start at frame 5 ) and can be turned into a combo by spending the heat on a guaranteed ""MIA 2~F"""
"For most characters it's common to apply chip dmg in heat, but for jun she finally gains the ability to apply more chip dmg to the opponent then herself, making her kazama powers turn into less risk but still good reward buttons! This ability turns ""FF1+2"" into a verry strong preassure tool. For all kazama power buttons also apply that they deal half the chip dmg they originally would do to Jun outside of heat"
"Gains access to ""H.GEN 1,1+2"" which will function as an extra hellsweep, which costs 420 heat points ( it doesn't cost all of her heat ). Another move that becomes really good is her ""F2, 1+2"" which outside of heat is a heat engager, but in heat becomes a safe, hit-confirmable heat dash launcher!"

#installments
Name;Description
Kazama Essence ;"In season 2, Jun has gained a new install called Kazama Essence. Jun's new install basically enhances 3 moves: ""D1+2"", ""IZU 4,1""  and ""MIA 2"". The first two moves just gain a little dmg buff, but the last one ""MIA 2"" gains not only a big dmg buff ( going from 30 to 38 dmg ) but it also gains more range, hitting half across the screen ( ..yeh idk why we got that lowkey .. ) the moveremains -20, and even from max range can be punished by most rage arts so do be carefull! 

Kazama Essence can be built up by using the Kazama power moves. Kazama Essence is fully active once you've gained 100 Kazama Essence. The amount of Kazama Essence gained depends on the Kazama power move you use; numbers differ per move. Kazama Essence stays every round, so it is advised to find ways in order to build up your Kazama Essence as fast as possible during a match, as mostly your wallcombo ( which we'll cover shortly ) will do a great amount of damage with the install active! "


#key_moves
Command;Description
df+3;"This is Jun's key neutral and space control move, very strong for denying movement and controlling the neutral. ""DF3"" provides a knock-down on hit, and can wallsplat from close range, and its unique on hit (OH) animation can also provide a wallsplat from certain distances and angles. ""DF3"" is only -8 OB, so it's safe, has long reach functioning as a unique punish vs certain moves, has a pretty low hitbox catching MOST ( not all unfortunately ) Evasive stances/moves. Extremely solid mid, even if it gives up Jun's turn OB it's worth applying this move in your toolkit. Potentially one of her best mids, and a lot of characters would love to have a space control move like ""DF3"""
D3+4;The notorious Cancans .. Jun's strongest counterhit tool. Cancans are wildly hated, always have been, and were only made stronger in Tekken 8 as they count as an arial status move and therefore cannot be low parried. Cancans have a start-up frame of I14, which is pretty fast, and count as a low/high, 2-hit attack. What makes Cancans such a solid panic and CH tool is that it's also Jun's quickest aerial status move, putting her in the air on frame 5, evading a lot of lows, and in most cases doesn't bring a lot of risk when CH as Jun is in aerial status quickly. As Cancans count as a low hit first, they are also a big counter to Powercrush moves. Cancans can be stepped in either direction, and as it's low/high, it can be ducked and launch-punished, but this requires the opponent to duck, and that leaves room for Jun to use her many big-hitting mids. Cancans are -6 OB when not ducked, and also provide pushback, a luxury only Jun has, as her Cancans are better than Asuka's. The damage on a successful Cancan is very rewarding. Just make sure your Cancans don't become too obvious, but don't be afraid to use them! 
WS2 | WS2,1;" ""WS2"" Is a move that can be accessed from crouch. ""WS2"" has a startup frame of I13, is -8 OB, and also has very good tracking. ""WS2"" was a very good poke in TTT2, granting her a fast tracking mid with an amazing hitbox and decent range, mostly used for poking. In Tekken 8, however, this move gained an extra property, making it a very strong poking/neutral tool, it's also a CH launcher! ""WS2"" can be used in nuetral, but alot of ways to set this move up is by using moves that recover in crouch ( ""DB2"", ""F2~DF"", ""GEN 3~D"" to name a few) When you get a CH with this move, you can launch with an inmediate tornado like ""D1+2"". ""WS2"" is a very strong while standing move that should be utilized in order to freeze up your opponent and create room for more moves. If you feel like you're being disrespected after ""WS2"" gets blocked, you can always use the extended hit to keep them at bay, but it is punishable at -12. ""WS2, 1"" also functions as Jun's I13 WS punisher, so it's a neutral tool and punish tool! "
b+2 | b+2,2 | b+2,1,2 | b+2,1,1 | b+2,1,4;"Jun's ""B2"" and its extensions are mostly used as her go-to mid check at high level. The mid follow-up or high into string enders are good ways to condition your opponent to stop disrespecting ""B2"". ""B2,2"" is Jun's new mid ender from this string, both ""B2"" and ""B2,2"" are -9 OB, but they both have a great range, hitbox, and tracking ( especially the 2nd hit ), they are +2 and +3 OH, but the string ender pushes the opponent away OH, resetting the nuetral. The high version and string enders ( ""B2,1"" follow-ups) function as a great way to stop players from pressing after ""B2,2"". ""B2,1,2"" is by far the scariest option, as the ender of that string CH launches, dealing big dmg to the opponent. The 2nd high hit can be ducked, but that's where ""B2,2"" comes in. You have a mostly safe mix here to have your opponent respect your fast tracking mid option, so you can successfully control the space and leave little room for your opponent to interact. If your opponent is being very respectful, you can try and frustrate them, as ""B2,1"" can also transition into her stance options. Here, you would mostly want to look for ""GEN1"" ( which we will cover soon ) and further apply your mixes from there. ""B2"" and its extensions are for the real mental frame masters, but extremely effective during poking when used correctly. The other string enders from ""B2,1"", being ""B2,1,4"" and ""B2,1,1"", have more niche uses. I would mostly reccomend to use ""B2"", ""b2,2"" and ""B2,1,2"" "
