Alisa Guide


#introduction
Section
Alisa Bosconovitch is an extremely well-rounded and simple character who's all about frustrating the opponent into making mistakes and killing them.
"She has fantastic small pokes (""DF+1"", ""F+2"", ""D+4"", and it's extension ""D4,1+2"", ""DB+3"", and ""DF+4""), amazing space control with her best in class movement and long range buttons (such as ""UF+2"", ""B+1"", ""F,F1+2""), great panic options, fantastic approach in her running moves and Boot stances, solid standing punishment, a great CH game in moves like Standing ""4"", ""2,3,3"", and ""DF+2"", and strong offense in Destructive Form, FC, and the aforementioned new and improved Boot stances, especially Dual Boot."
Alisa is perfect for players looking for a very simple, compact, and accessible character who has an answer for pretty much every situation.

#strengths
Strength
Great Movement: With a top-class backdash and sidestep, hitting Alisa is extremely difficult.
"Smothering Offense: Alisa has very versatile mixup stances with options on options, with solid lockdown. Moves like ""DES B2,1"" and ""DBT F1+2"" emphasize this. "
"Strong Keepout: Alisa can disrupt the opponent's pressure very easily with moves like ""B1+2"", ""2,3,3"", and Standing ""4""."
"Low Risk: Alisa remains relatively safe on a lot of her best buttons, like ""FC 1+2"", ""DF2"", and ""UF2""."


#weaknesses
Weakness
Low Damage: She has to win more interactions in a round compared to most of the cast. You can really feel the lack of output vs high damage characters such as King or Jun.
No Oki: Almost nonexistent oki unless she's at the wall, in which she gets DES oki, which is just okay. She's just not a knockdown character.
Life Deficits: Hard to come back from large life deficits due to slow and predictable options, on top of the low damage/bad oki as mentioned earlier.


#heat_system
Mechanic
"Alisa's heat system is all about her launching engagers and new ways to enter chainsaws. Those powerful engagers are ""F2,1"", ""UF+2"", and ""DES F2,1,2"", the latter of which is fully CH confirmable and can cancel into DBT after the first two hits (press 3 or 4), albeit at minus frames for an extremely strong mindgame. She gets a new move in ""H FF2,1+2"", and can enter DES raw armored with ""H D1+2"" and can enter DBT raw with ""H F1+4"". Her heat smash (""H2+3"") is an excellent low-crush panic move with backwards evasion, and a very valid combo ender, especially at the wall since it does 5 extra damage. However, it's i20, very linear, and airborne, so it carries some risk compared to other heat smashes. After the heat smash, you can press 3, F3, or 1+2 to enter SBT, DBT, or DES, respectively, and those transitions can provide great pressure on block."



#key_moves
Command;Description
1 (and extensions);"Normal 1 jab with phenomenal range. Has decent extensions, especially with the safe fully charged ""1,2,D+2""."
F+2 (and F2,1 extension);Godlike i17 mid poke that puts your opponent in a very sticky situation. It's -4 on block/+7 on hit, can enter DES by tapping 1+2, or you can finish the extension by pressing 1 after, which does NOT jail on block, giving Alisa an extremely devastating mind game, especially in heat and with her sidestep.
B+1;Longer ranged fast mid poke that puts Alisa in FC at +8 on hit. Its effective range sets her up for huge whiff punishment opportunities on block, and can also be used to go under fast highs in neutral due to it's built in high crush.
UF+2;Super long range i16 homing high heat engager that enters DES (forced) at -2 on block. DES mindgame is decent on block, can be used as a fringe whiff punisher, and gives a full heat dash launch. 
4;i13 homing high that gives a +14 ballerina spin/wallsplat on normal hit, and a +38 CH knockdown/high wallsplat on counterhit, and is only -5 on block. You can use this move both offensively for wallsplat fishing or as a movement/timing check and defensively because of the CH properties, speed, and aforementioned homing property. Just a really good move with a really solid situation after. In season 3, she is able to enter DES by pressing 1+2 after, and the move has less pushback on hit so the mix is real.
DES B2,1;Oh, where do I even get started with this one. For starters, it's an i18, floor-breaking, spike knockdown homing mid without the trail that gives a full launch on trade, at -3 forced crouch. Alisa doesn't have to finish the string either and play off mental frames from the second hit, although that leaves her at -12 on block. The forced crouch on block puts her in a pretty good situation as well.
D4, 1+2;Phenomenal i17 lightly tracking low poke that jails for 0 on block. Has decent pushback, both hits are fully guaranteed on CH for a knockdown/wallsplat, and it doesn't have to be finished, with solo D4 leaving Alisa at -1 on hit and -12 on block.
B1+2;Alisa's mid power crush. Has amazing tracking, is +8 into DES (forced), leaves the opponent standing on hit, and -13 on block. Unorthodox power crush that can be used to restrict movement and can also be used from DES by pressing DES B1+2. 
DF4;Solid generic i12 mid poke linear mid poke that is -7 on block/+4 on hit. This move stands out because of the pushback, allowing Alisa to whiff-punish or space the opponent out at tip range.
DBT F2,2;Dual Boot Hellsweep that can be interrupted at up to i15 on the first hit, and the second hit is -33 on block. This move stands out because Alisa doesn't have to finish the sweep, which instead turns the first hit into a tracking, ground hitting, -12 on block, and +6 on hit into DES (forced) low. 
FC 1+2;i21 +5 on hit low that can transition into DES at +5 on hit and is -11 on block. Super good power low with a decent amount of safety.
CLK. 3 (WS3,3);"i19 WS mid that's -9 on block, use this to mix with ""FC 1+2"" at the wall."
D+3;Low crushing, CH launching low with massive range and transitions to BKP. Is somewhat reactable, and very launch punishable pretty much everywhere but tip range. On hit at tip range Alisa gets a guaranteed BKP 1.
DB+4 ;Slow high crushing low that has been buffed in S2 to be faster and only -14, but had it's knockdown property removed for it to be +2 on hit. Transitions to FC.
WS1+2 ;"Homing, chargeable WS mid that you can also use to mix with ""FC 1+2"". Gives a guaranteed ""D+3"" on hit and becomes really scary in rage because RA is guaranteed even with no charge. When charged, this move becomes -4 on block instead of -8."
DES F1+2;"A very slow plus on block mid with massive pushback. It is meant to be used to shift to DBT at +4 on block. Gives a couple guaranteed follow-ups on normal hit, including ""DES B1+2"", ""DBT 2,1"", and Rage Art"
DF+1 (with extensions);"An okay DF1 with a hit-confirmable mid high high CH string in ""DF1,1,2"" and a mid mid option in ""DF1,4"". DF14 gives a guaranteed followup on CH in either ""2,2"", ""3,2"", or ""3,F+2"". ""DF1,4"" is -11 on block."
B2,4 ;"Mid-high string with mid extensions in ""B2,3"" and ""B2,1"". Mainly used at the wall, in which it can be used to hit confirm and wall splat duckers."
B4,4;Long range whiff punisher, can be used for followups as it can shift to both SBT and DBT. 
F,F1+2;"Alisa's ""Demon Paw"". Long range mid with strong tracking and like ""DF1,4"" gives a guaranteed followup on CH in either ""2,2"", ""3,2"", or ""3,F+2"". "
DF+2;Generic safe DF2 except a little bit worse. Tracks right by just a smidge.
WR2;"Fast, high, plus on block running approach tool that can shift to DES. Gives a guaranteed followup on normal hit with ""F1+2"". Can be pretty telegraphed, and will be floated/stepped/ducked on a read. "
DBT F1+2;Plus on block wallsplatting mid with a large hitbox. Shifts to DES at +4 on block (forced).
DES D+2;A homing, albeit slow power low that can shift to DBT at +4. Is 0 on normal hit.
2,3,3;A 12f counterhit-confirmable string. The third hit can be delayed and is a CH launcher. The first two hits are -10, while the last hit is -11 and can be floated by jabs when delayed.
DB+3 ;Fast high crush low poke with pushback on hit. Is +3 on CH.
BKP 1;An extremely fast high out of BKP, it can shift into SBT or DBT at +6 on block, and at +7 at tip range.







#panic_moves
Command;Description
B1+2;Alisa's aforementioned mid power crush with insane tracking.
UB+2 ;Fast high power crush that can be performed from crouch. Can also be used as a fringe whiff punisher.
UF4,4;Alisa's hopkick.
B3+4;Low crushing launcher with fantastic evasion. Is very risky.
H 2+3;Low crushing heat smash with slight backwards movement.

#punishers_standing
Startup;Command;Description
i10;1,1;Great i10 punish. Can shift to DES.
i12;2,2;Big damage punish that knocks down. Can be pretty stubby, especially when trying to punish moves that her i10 punish can hit like Leo's LTG B3,1,2.
i13;3,2;Amazing mid high i13 heat engager punish.
i14;F3,2 ;Coveted i14 punisher. Can use DES B1+2 or DES F212 as a followup after, the latter of which can heat dash launch for a combo.
i15;UF4,4;Alisa's go to i15 punish, which is her hopkick.
i15;B4,4;Gives a guaranteed SBT 1,2,1,3+4 or DBT 2,1 on normal hit.
i16;DF2
i17;UF3,2;Use this for moves like Asuka/Jun B3 on block.

#punishers_crouching
Startup;Command;Description
i11;WS+4;Generic WS4, albeit on the stubbier side.
i13;WS1,2;Just an okay WS punisher. Can shift to DES at +6 on hit.
i15;UF4,4
i17;WS+2;Big damage WS launcher.



