Leo Guide


#introduction
Section
"Leo Kliesen is an all-rounder in Tekken 8, thanks to being able to poke effectively, be an absolute menace at the wall and play a really frustrating keepout game/ hit and run style thanks to the character having a back step evasive tool with ""b3+4"", the character has a plethora of evasive tools and stances that all compliment each other extremely well making it feel like at times you’re piloting ling xiaoyu or feng wei."
"Hit confirmable attacks that have options to transition into Leo’s bok (""d1+2"") stance to add a mixup element to the attack if just sitting there and trying to hit confirm isn’t your strong suit."
The biggest issues players have when trying to fight Leo is hitting them due to their obnoxious hurtbox and the evasive tools listed above, meaning you’re piloting a pretty polarising character, but the variety in the move list and all-around design will have you addicted to playing Leo Kliesen in Tekken 8

#strengths
Strength
"Incredible ""df2"""
"Evasion: ""db3"", ""f2+3"", ""b3+4"", ""d1+2"""
Wide range of parries
Pressure at the wall with and without heat is obnoxious
"""Bok 3+4"" and ""f4"" are incredible attacks near the wall when paired with heat options"
"Lightning Glare (Install) Powered up attacks are super strong ""LTG b3,1,2"", ""LTG db4,1,1+2"", ""LTG f+2,4,3"", ""LTG KNK 4,1+2"""


#weaknesses
Weakness
No single hit heat engager, limiting long combos and meaning some characters can deter mindless heat usage that they wouldn’t be able to against most other characters 
Relying on slower tracking options to stay afloat leaves a lot of room to be interrupted by fast buttons, since Leo’s faster options are all pretty steppable
No jab string to mindlessly throw out and give your opponent something to fear in the neutral. Sidestep right will blow up Leo if they become careless with jab strings 
Extremely hard to lock your opponent down without taking moderate risks in your + frames



#heat_system
Mechanic
"The options for Leo while in heat are really sublime. You can play a rushdown style by looping ""f4""’s on your opponents guard threatening the heat smash or low powered up lightning glare move every single time, or you can loop + frames with the power of ""LTG f+2,4,3"" which can also go into stance with the down input in which case can press the 4 button from bok stance and get that same f4 pressure going in a different way, or you can go low and mix your opponents guard threatening with the bok stance low which is the 3+4 input, then threatening ""ws4,1+2"" heat dash with near to no counter play "
"Leo’s heat doesn’t only go as far as just offense and wall situations, you can also take your foot off the gas and try and hit confirm a full launcher with ""db2,4"" at any point of your heat gauge which is extremely good when playing that hit and run style with Leo, ""LTG b3,1,2"" and ""LTG f+2,4,3"" are not exclusive to heat since you can use them with the install but gaining multiple chances to use these tools consecutively is really amazing for Leo "


#installments
Name;Description
Lighting Glare (LTG);"Available whenever Leo's heat is activated. Install also activates when pressing 1+2 after hitting ""f,f+2"", ""uf+1,2"", ""d+4,2"", ""WS 1+2"", or after automatically after ""b1+3"" followup by mashing 2"


#key_moves
Command;Description
f+2;"An incredible button at 14frames, tracking to Leo’s weakside, is +6 on hit, 0 on block and has really nice extensions, ""f2,4"" and ""f2,4, df"" with the 4 jailing and locking your opponent down at either +7 on hit or -1 on block giving Leo access to either crouch dash options or standing options, whether you want to opt for your tracking options here or just rip a ""ws4""/""ws4,1+2"" to beat mid checks is all very favourable after this godlike button. Then we have ""LTG F2,4,3"", a wallsplatting string that leads to a mixup on block and has solid tracking, option to go into bok stance with the down input to threaten ""bok 2"" or ""bok 3+4"", as well as ""bok 4"", which puts your opponent into a knk mix very strong options."
db+2,4;Range 2.5, hit confirmable Mid High Heat Engager, launcher in heat.
uf+2,1;"‘Safe’ normal hit launcher. Heat Burst connects for an easy pickup, or you can save Heat Burst by picking up with iws3. Has counterplay, but you can transition into stance by doing ""uf2,d"" to opt for stance options, or just use uf2 by itself into mixup to really mess with your opponent and inevitably get counter hits with the follow-up to uf2,1. The counter hit can be picked up as a combo."
qcf+1;"-1 on hit, -13 on block. +11 on counter hit, guaranteeing ""ws4,1+2"" heat engager, pseudo-homing"
Bok 3+4;"i16, fastest low option, incredible tracking, and can be used from several strings, which almost feels like free damage thanks to ""bok 2"" always being a threat. +2 on hit and -13 on block. ""ws4,1+2"" in heat is an extremely strong option as a frame trap"
df+2;Situational tracking launcher. Tracks both ways when you are +5, not including Lili.
df+2+3;"High crush counter hit launcher -12 on block, +5 on hit, and sets up Leo’s pretty solid full crouch options with ""ws 3,1,2"" being a solid frame trap with the option to go into stance from the second hit by pressing down and also ""ws3"" by itself usually recovering in time to block powercrushes"
b+1+4;+14 on counter hit and +15 vs Powercrushes
Bok 2;i19 startup safe and evasive mid launcher at -9 on block but with enough pushback to still challenge stubby retaliations like single jab and some df1’s, also players trying to compensate for the spacing due to the pushback with slower buttons
qcf+2,1;Approaching safe mid mid CH crumple stun launcher on 2nd hit.Difficult to sidestep in neutral. +10 on hit with high pushback. -6 on block with parry situation. Wall crush is +22g, so you get a free wr3 or straight uninterruptible 50/50 mix
1;"This tool comes with a plethora of extensions making it really difficult to guess what the Leo player is planning, whenever it’s thrown out ""1,2"", ""1,4"", ""1,2,4"", ""1,2,1"", ""1,2,1,1"" and ""1,2,1,4"" all having solid uses from Leo’s fastest standing option makes it easy to get into your opponents head since ending the latter strings often will have your opponents ducking. Throwing out multiple 1 jabs will have your opponent stepping or trying to crush/evade your jab, opening your opponent up to counter hits, especially since the second jab in 1,(2) guarantees the follow-ups on all the other strings."
d+4;"i16, 0 on hit, -11 on block. Crucial low poke with great tracking, and a follow-up with ""d+4,2"", in which the follow-up can give Leo the install if 1+2 is input after the attack connects on hit"
uf+4;Low crushing launcher
qcf3+4;"Flexible attack since you can use it after tools like heat smash +df f2,4df, knk 4df, f4df 1,4df, also after ""b3+4,df"" and then the input itself qcf3+4, which is +13 on hit and -6 on block while being a true homing attack that can wall-splat by the wall"
df+3;"Your standing mid homing attack that knocks down and is safe on block at -9. i17, which is huge since there will be times where ""qcf+3+4"" will be too slow for the situation, but df3 will suffice, giving away your turn in the process, but rightfully so"
2,1;"A tool of Leo’s I’ve been raving about since season 1, with the 2 jab having a great hitbox, the follow-up having incredible tracking, just to get your opponent to not be able to mindlessly move around your movelist, but will force them to at least block something. It being +4 on hit and -7 on block, it’s a no-brainer to throw out this string since you aren’t forced into stance and you can pair it with evasive moves, parries, and even a hopkick. 
All these moves are necessary when you’re trying to combat side-steppers in neutral. Every move here except ""df3"" complements each other well here, since you are mostly ending your turn if df3 is blocked at -9, but the other attacks have more favourable frame advantage  "
d+2;+4 on block, counter hit launcher, forces crouch
d+1;"-2 on block, +5 on hit, forces crouch, CH guarantees +13 with option to Heat Engage, wallsplat, or set up a bok mixup after ""ws3,1d"" (little situational), also solid on block with option to use full crouch options or standing options every time you use the attack"
db+4,1;"Sweep bang. Can wallsplat a little bit away from the wall, has some high crushing, and ""db4"" is a pseudo-homing counter hit launching low on its own. The db4,1 will break walls, making it really scary on stages with wall hazards"
f,f+2;Long-range safe wallsplatting attack that can give install, and for that reason, this is a key tool in Leo’s arsenal, as people can get really worried about trying to move due to the explosiveness of a move like ff2, but also due to the ff input having more tracking when delayed
Ws3 | ws3,1 | ws3,1,2 ;"Ws3 is +5 on hit, -6 on block, but due to follow-ups can be labelled as a move that creates mental frames. Thanks to the strong tracking this move has, using it in crouch dash situations is a no-brainer, since it fully tracks Leo’s weakside, which is SSR.
Ws3,1 follow-up of ws3 will now allow you to try and counter-hit-confirm the full string after situations like ""df2+3"", ""bok3+4"", ""f2,4df"", and ""1,4df"". This is not its only purpose, as if this string connects on hit, you can go into bok stance at a staggering +9, meaning ""bok 2"" and ""bok 3+4"" are a true mixup 
This string can also be utilised on block as well, thanks to the heavy evasion of bok stance, making some mids whiff, but being a true high crush
""Ws3,1,2"" is 41 damage on counter hit, knockdown with a guaranteed ""d4"", taking the damage up to 51
Not a key move, but for all the variations from ws3, I think all extensions should be included to understand just how much potential there is in each part of these attacks"
B4,1 | b4,1~4 | b4,1d ;"B4,1 is -12 on block, knockdown, wallsplatting mid that is hit confirmable with an option to cancel or transition into a slower follow-up with b4,1~4. This move connects on counter hit a fair amount, creating opportunities for a wallsplat when followed up with ""knk 1,4"" or ""knk 2"". Your goal is to confirm b4,1 or cancel with b4,1d, then threaten your full crouch options, or if you think your opponent will respect you, go for b4,1~4 and get your momentum rolling. b4 can be utilised really effectively after Leo’s spike wall ender ""d3+4""."
Bok 1;"i13 startup, fastest option, +9 on hit, -4 on block. Insanely strong check in neutral evasion and challenges reaction-based players really well due to the speed of it. At -4, you have cool setups like ""f2+3"" and ""df2+3 ""to challenge quick retaliation, also parries"
Bok 4;"i20 mid that leads to knk mix, not as free to use when manually using bok stance, but after a string like ""f2,4,3~d"" and ""f,f,f+3~d"", you can really overwhelm your opponent with a button like bok 4 since you’ll catch people that try and hopkick ""bok 3+4"", netting you a massive float combo. High coverage button and a lot of mental stack attached to this input since in heat bok also has a powercrush that opponents will have to look out for, making it really easy to get them to block bok4, then threaten heat smash "
Knk 1,d;"i17 high frame trap from ""f4"" that leads to BOK options with the threat of the extensions, making your opponent freeze up and wait out whatever option you decide to go for, making this button your go-to way to overwhelm your opponent"
[Knk 2+3 (heat burst)](2+3);"i16 (armor). After f4, pressing heat burst becomes an unsteppable option that the opponent just has to hold, and even if they have an evasive move that makes it whiff due to weird collisions, I think the heat burst animation will also make their attack whiff, so this is a free way to get into heat and threaten evasive moves like ""f+2+3"" and Leo’s obnoxious wallsplatting heat smash"
[Knk H 2+3 (heat smash)](H 2+3);i16, the threat of this move will have your opponent holding back for dear life, in which case you can just loop f4 on their block until you feel like the pressure might get to them, and then just let the heat smash rip. +8 without crouch dash input (df), but with the df input becomes +16 on hit, allowing a free mixup on opponents guard 
Knk df;Into crouch cancel, my favourite of the knk options, thanks to being able to crouch dash and then crouch cancel and challenge one of the annoying answers against the stance, which is downjab with a well-executed low parry while not risking too much since it takes a lot for an opponent to go for a high-reward button when blocking Leo’s f4. Setting up counter hits after utilising this tool is really strong since your opponent will be hesitating like crazy trying to understand what they can do against a button like f4 df2+3, and d2 are no-brainer options to get Leo offense rolling
Knk 4;"i20, -12 ch launcher, +4 on hit and homing. Extremely strong tool and a nice way to call out people that might attempt powercrushes in a panic. Pickup with ""f4"" or ""qcf3"". You also have the option to crouch dash after this attack with DF, which changes the frame data to +6 on hit and -15 on block, but you will always get the pickup with no fuss thanks to ""qcf3"""
Knk 2 ; i13, high ch launching frame trap. One of the more common go-to options. -4 on block, knockdown on hit, wall-splatting by the wall, and can get you out of danger when an opponent tries to respond to f4 whiffing, netting you a counter-hit launch due to the speed of the button. Extremely strong option




#panic_moves
Command;Description
f+2+3;Evasive high attack that’s safe on block at -9, allowing you to avoid some moves that aren’t possible through sidestepping alone, but also slightly extending Leo’s hurtbox, so some moves will track, usually moves that track side step right
db+3;"The ultimate panic move for Leo, netting you a full launch on a correct read. Can evade highs, mids, and lows, but predominantly highs and mids. Some setups to attempt this attack are ""b2,1"", ""qcf2,1"", magic ""4"", ""bok 1"",  ""bok 2"", and even ""1,2,1. This is a high attack that’s safe on block and really difficult to react to"
b+3+4;"Due to the evasive nature of this stance, when under a lot of pressure, this is a good way to gain some breathing space and then attempt a fast button like ""knk 2"" to hopefully land a ch or just a hit in general. Fast evasive sequence that I’d deem a panic move for sure"
uf+4;If in doubt, try to get a launch going by evading a low, or just get hit by a poke, and send this attack all viable in the panic department, and it will serve you well at any rank of play. Only -13 on block, so not the end of the world either
db+1;Generic i10 high crushing at frame 4 crouchjab. +6 on hit and will frame trap nicely into an uninterruptible WS2 launcher or WS31 safe CH confirmable string

#punishers_standing
Startup;Command;Description
10;1,4;"Forces stance at +11. ""Knk 4"" and ""knk 3 ""become uninterruptible by jab and downjab, making this mixup more devastating than f4 on block "
10;1,2;At +8, you can threaten a lot more of the move list rather than just relying on a mix. Notable options are d4 and d1, since these options are unavoidable 
11;2,2;+6 and leaves you close enough to your opponent to attempt a hellsweep with db4,1. You can mix this sequence up by going for uf2,1 as a mid launcher, and if you want to catch powercrushes, go for b1+4 for a full launch. Notable frame traps are df1, standing 4, df4, df2, 1+3/2+4/uf1+2, and d4
