Lee Guide


#introduction
Section
"Lee is a great all rounder with a focus on keepout (""b,b+4""), quick pokes (""df+1"", ""b+3,3"" and jabs), and counter hits (""4,4:4"", ""4,3,4"", ""2,2,3""). He thrives on his opponents trying to stop him from pestering them. You want to give your opponent the room to overextend rather than simply locking them down. His evasion was a bit nerfed in season 2, but he still has good high crushing options (""d+3"", ""f,f+4""), and coupled with a safe power crush (""b+3+4"") and the rest of his kit, it means that he's also hard to lock down"
"Lee is relatively straight forward with minimal use of stance, but requires a layer of execution to get the minimum out of him. He has many so-called just frame moves, and many of them are integral to the character, notably his famous i10 punish Acid rain (""1,3:3:3""), requiring two of those just frames to execute"


#strengths
Strength
"Counter hits: he's the only character that has retained his i11 counter hit launcher from prior games, the magic 4 (""4,4:4"", ""4,3,4"") "
"Keep out: ""b+4"" is an outstanding barrier that your opponents will have to work around in order to come on the offensive, the reward is great and the stance after makes it hard to punish"
"Punishment: he has the highest damage i10 punish in the game (""1,3:3:3"") and i11 wallsplat (""4,4:4"") and even a i14 launcher from crouch (""WS 2,3"")"
"Pokes: having great tracking on his weak side. His -1 on block ""df+1"" is very good, he also has a variety of lows, even though the risk reward isn't the best"

#weaknesses
Weakness
"Tracking: Despite having two amazing homing moves outside of heat, they are both relatively slow and the rest of his kit is quite linear. His ""df+1"" covers his weak side, but everything with a real reward covers the other, so you really need to work hard on conditioning to get them to go where you want, while also not just eating a counter hit"
Inconsistency: Some of his moves just whiff for no good reason. You have to know the matchups where it's more likely to happen and work around it, but yeah, not much we can do about that one
"High risk lows: His lows are good, but either quite slow or very punishable on block. ""d+4"" and all the extensions are even punishable on hit"


#heat_system
Mechanic
His heat was improved in season 2, but is still not that great. His heatsmash being a low can be quite threatening, but it does the lowest damage out of any low smash. It's also the slowest and is steppable, unlike the others
"His heat dash from ""f,f+3"" makes for an amazing whiffpunish and a nice thing to throw out, but beware the tracking can be misleading"
"He now has two new heat moves that wallsplat. ""d+1+2"" for some plus frames (that you don't really need), it also has crazy range. Using this, then mixing up with the heat smash is probably the best use, but it's a risky mixup. The other move is ""df+3+4"". It might look plus on block, but it's neutral, which is good for Lee. Just don't act like you're plus. It's best used as a homing move or an easy safe whiff punish, but not as a pressure tool. It's also quite damaging, so if they duck too much, it's good, just a bit wasteful. Both of these moves consume a lot of heat, but Lee can regain heat by doing just frame moves (in neutral usually ""f:f+2"")"

#key_moves
Command;Description
f,f+2;Long range plus frames on a CH launch and it chips
df+1;Main mid
1+2;Second best mid, great homing move and can go into HMS (by pressing 3+4) or crouch mix
f+3,3,3,3,3,4;Optimal whiff punisher
b+3,3;Low damage, but the frames force your opponent to keep it in mind and deal with it
f,f+4;Safe counter hit launcher you can throw out
f,f+3;Long range mid and one of the only safe ways to access heat
b+4;Great keepout makes your opponent think twice before running in
df+4;Longer range mid poke than df1, and you can go into HMS for mind games
FC df+4;Great fast low poke from crouch but risky in some matchups
MS 3+4 (f,n,3+4);Ultra long range approach tool, if done from the right range it becomes safer
b,b+4;High reward homing move but a bit slow
2,2,3;Fastest counter hit, huge damage near the wall
4,4,4 | 4,3,4;Fastest counter hit launch
d+3;Great panic tool and good low poke. Too risky to poke a lot



#panic_moves
Command;Description
2,2,3;i10 wallsplat
HMS 3;If you think they're gonna take their turn back
uf+4;Surprising tracking, but low range. Low crush
f,f+4;Tricky, but clean high crush launch
d+3;Less tricky, but you need a counter hit and the combo can be hard

#punishers_standing
Startup;Command;Description
i10;1,3:3:3;Highest damage no splat/launch
i11;4,4:4;Wallsplat/heat engager HIGH
i13;df+4,4;wallsplat/heat engager MID
i14;b+1:1,2;Big damage wallsplat, good range
i15;uf+4;Standard hopkick but worse range
i15;f+3,3,3,3,3,4;Long range but worse combo than hopknee
;f,f+3 | f,f+2;Use for big pushbacks


#punishers_crouching
Startup;Command;Description
i10;WS 3,3;Good damage, minus frames but can mixup with followups
i11;WS 4;Can transition into HMS and isn't minus
i13;WS 1,4;Good damage but not much potential
i13;WS 1,2,f;Better frames and keeps you close
i14;WS 2,3;Launch
i14;WS 2,4;wallsplat
i18;FC uf+4;Big damage launch

#punishers_whiff
Command;Description
f,f+3;Heat engage/heat launch
f+3,3,3,3,3,4;Long range launch but risky
df+4,4;Fast, good range, reliable
df+2;safe on block launch but less reward

#combos_normal
Starter;Combo
uf+4 | df+2;4,u3 > b+2,4,3,f > b+2,f > f+4:1 > dash > side step > b+4 > d+3
CH b+4 (to HTM);f,n,d+2 > dash > d+2 > b+2,4,3,f > b+2,f > f+4:1 > dash > side step > b+4 > d+3
ws2,3 | f+3,3,3,3,3,4;b,b+4 > dash > d+2 > b+2,f > ws1,2,f > f+4:1
CH 4,4:4;qcf+4 > b,b+4 > dash > d+2 > b+2,f > ws1,2,f > f+4:1
