Eddy Guide


#introduction
Section
"Eddy is a stance-heavy mixup character with high damage and strong punishment/whiff punishment. He excels at constantly enforcing high-risk, high-reward 50-50s, like with his ""RLX 3,3"" and ""RLX 4,3"" 50-50. Eddy is a very beginner-friendly character that is easy to pick up and find quick success with, and gradually gets harder to win with as you face opponents with stronger defense."
As of Season 3: They made SS+3 on Counter-Hit guarantee moves such as RLX 4,3 and RLX 4,3+4


#strengths
Strength
Great low/mid mixup from RLX and Handstand (when he has the install Mandinga)
Hard to read due to constant movement and evasive hurtboxes
"Great mid selection with moves such as ""B2"" and ""B3"", which can be hit-confirmed on hit or counter hit respectively"
"Solid keepout with strong whiff punishment like ""DF+3"" and ""SS 3+4"""


#weaknesses
Weakness
Weak i10 Punish
Weak to good movement (SWL/SSL)
"Highly commited based lows such as: ""D3"", ""FF3"", ""DB3"" (-14)"
Has no parry, sabaki or reverals

#heat_system
Mechanic
Upon Heat, he gets a stack of his install (Mandinga)
"Heat Move: ""H.QCF+4"" High (Evasive +7 forces RLX mixup high damage)"
"Heat Move: ""H.3+4"" Mid (High crush +5 forces into Handstand normal hit launcher)"

#installments
Name;Description
Mandinga (MND);"Can get up to 2 stacks of Mandinga, automatically gets one from heat activation. Ohter moves that give MND (""RLX 3,3"", ""HSP 2,3"", ""DB+4,4"", ""QCB+4"")"
;As of Season 3: They made the Mandinga 3+4 (Low) -14 and Level 2 Mandinga 3+4 deal less damage. Mandinga B4 is now +5 instead of +6 and deal less damage.

#key_moves
Command;Description
FF+3;Good approach tool, forces RLX 50/50 on hit and guaranteed heat engager on counterhit (Low)
RLX 4,3;Use this as a 50/50 in RLX, it is a hitconfirmable mid, mid heat engager that launches on heat and wallsplats
RLX 3,3;Use this as a 50/50 in RLX, it has a clean hit property and gives install on hit aswell, activates wall hazard
SS 3+4;A good keep-out move since it comes after a sidestep. It's a high-high safe on block launcher
B+3,3;"Fast (i13) safe mid, mid poke. It can be used as a counter-hit confirmable launcher, but it's not easy to pull off consistently. If you mess up the confirm, you are vulnerable at -15 in RLX. Use the first part of this move (""B3""), and if you get a counter hit, try and confirm for a launch."
