;<Character Guide>


#introduction
Section
"Leroy Smith is a defensive counter hit character that has the ability to dictate the pace of the match with the use of his strong turn stealing options (Parries and Reversals), as well as his strong ch tools when calling out the timing of his opponents (""B1+2"", ""F3,1+2,4"", ""Db3"", etc). Leroy's gameplan is centered around agitating the opponent with his pokes and string mind game while also conditioning the opponent to play around his defensive tools."
Leroy is a relatively volatile character in the sense that he can blow you up really quickly, like no other character, and has a lot of comeback potential. Rounds against Leroy can either end with him winning in very few interactions or with him not winning at all. If you're looking for a character whose strength and reward scales with your personal character knowledge, Leroy is a good pick, but he isn't as 'pick up and play' as other characters that do similar things and do them better.


#strengths
Strength
"Lows: Leroy has a combination of some of the best lows in the game (""D4"", ""Db3"", ""D2"", ""FC df4"", etc)."
Defensive Tools: Leroy's strong defensive tools make it difficult for an opponent who wants to constantly play on immediate timing but doesn't have the frames to beat Leroy's parries or sabakis.
Combo Damage: Leroy's combos do some of the highest damage in the game.
Ch Tools: Leroy's ch tools have a large range of utility.


#weaknesses
Weakness
Approach Game: Leroy struggles with getting in vs most of the cast, and his approach tools are relatively linear.
Linearity: Struggles with tracking in low frame advantage situations and often loses to SWL, mainly due to the fact that he doesn't have a move that reliably tracks to his left. This is even more of an issue vs evasive/movement-heavy characters.
"Weak Mid Game: Leroy's generic mid poking isn't particularly strong, moves like his ""df1"" is -6 on block and steppable to both directions. This issue also extends to his slower mids as well."
"Unsafe launchers: Leroy's faster launchers from standing are both launch oB (""df2,1+2"" being -18 and ""ff2,2"" being -15). Leroy often takes risks to whiff-punish his opponents, which can be very costly."

#heat_system
Mechanic
"Leroy's heat system is designed to buff both his offensive and defensive tools. all the moves that involve Wing Chun punches regenerate heat while also getting a slight buff to damage (""df1,1+2"", ""f3,1+2,4"", ""HRM 1+2, 1"", ""1+2, 1+2, 1"", etc). Damage buff ranges from 3-6 extra points of damage, depending on the move. Successful parries and sabakis also regenerate heat meter. While in heat, Leroy's ""b1+2"" is buffed, giving a knockdown on normal hit into a guaranteed ""uf3+4,1+2"", turning it into a really strong i12 punish tool."



#installments
Name;Description
Cane;"Leroy has access to a one-time use cane move, which are both very strong options that can be used in mixup situations, considering mid and low cane are both available from neutral and hrm stance. Low cane (""db2+3"") is a pseudo-homing low launcher that comes out at i20 and is only -14 on block. Mid cane (""f2+3"") is a i16 high damage, mid launcher which leads to some of Leroy's highest combo damage."


#key_moves
Command;Description
2,1;"2,1 is a really strong high mid jab string with a start up of 12f and a high level of coverage. 2,1 catches sidestep to both directions against most of the cast and typically only loses to sidewalk left. The second and third hits (""2,1,2"") of the string have ch properties allowing for the remaining portions to be natural, while the third hit also has a built-in parry with a startup of 3f. The fourth and final hit of the string (""2,1,2,1"") is also a ch launcher and only -13 on block. 2,1 has a lot of coverage and can be applied both offensively and defensively."
