Victor Guide


#introduction
Section
"Victor Chevalier is a weapons-based fighter who overwhelms opponents with his relentless stance pressure, while simultaneously boasting strong keep-out options. Victor's game plan aims to score high impact counter hits from moves like ""1+2"" and ""f,f,f+2"", which enable his high-travel wall carry. Once Victor has the opponent at the wall, he boasts devastating 50/50 wall pressure with moves like ""IAI d+2"", and ""IAI d+1+2"" from his katana-focused IAI stance. Victor is also unique in that the majority of his moves utilize weapons, meaning you won't be as susceptible to low parries or parries akin to Asuka's b+1+3. "
Victor blends his close-quarters combat fighting style with his myriad of weapons to deliver what can only be described as 'refined violence'. If you're looking for a weapons-centric, versatile, and easy-to-use character, Victor is the super spy for you.


#strengths
Strength
"Strong keep-out tools in ""1+2"", ""b+1+2"", ""db+4"", and ""b+2""."
"Effective rush-down tools in ""f,f,f+2"", and ""f,f,f+1+2""."
High travel wall carry and potent wall pressure.
Very little execution required.


#weaknesses
Weakness
Boasts a susceptibility to SSR.
Very mediocre/bad low pokes.
Weak throw game, as Victor doesn't have access to a 2-break throw.
Innately, he must take large risks.

#heat_system
Mechanic
"Victor's heat system primarily enhances his Katana, the Takemikazuchi. This gives him access to a low-hitting heat smash that breaks & activates wall-stage hazards. The heat smash itself is only -14 and tracks to Victor's weak side, making it a very effective mixup option to complement Victor's great mids. In heat, his ""u+1+2"", an unsafe and evasive helm breaker, becomes safe and interacts with wall-stage hazards. This makes ""u+1+2"" a great panic option when in heat. From IAI stance, Victor's ""IAI.d+2"" becomes empowered, increasing its plus frames and chip. In heat, ""IAI.d+2"" becomes especially oppressive at the wall when combined with ""IAI.d+1+2"" and other wall splatting options from IAI. He also gains access to a heat-exclusive move, ""h.db+1+2"". The move is somewhat slow and very linear, but leaves Victor in IAI stance at a staggering +9 frames when blocked. On hit, the move knocks down for chunky damage. Overall, Victor's heat provides him with a threatening low option while simultaneously making his mids even more threatening."



#key_moves
Command;Description
d+2;"Perhaps Victor's most versatile move. ""d+2"" is a downward knife slash that enables both defensive and offensive plays. It is a heat engager on hit, and nets a full combo when heat dash cancelled. ""d+2"" is an incredible zero on block and pushes the opponent back. This allows Victor to not only fish for heat activations, but also to create space and look for whiff punishes. However, ""d+2"" is incredibly linear, and at i18, it's not a very fast move. Besides a sidestep into ""d+2"" to realign, the most effective way to make sure the move is successful is to utilize it after Victor is +8. If ""d+2"" is used when Victor is +8, the opponent will be unable to sidestep the move in either direction. Moves that are +8 on hit are ""1,2"", ""1,1"", ""1"", and ""ws1+2"", so be sure to utilize ""d+2"" when these aforementioned moves connect."
f,f,f+2;"Victor's main approach tool, a plus on block weapon attack that is similar to Dragunov's f,f,f+2 in principle. It launches on counter hit, is slightly plus on block, and can be cancelled into IAI stance for even more plus frames. This move is great for pressuring the opponent, however, it is very weak to the aforementioned SSR. Therefore, in order to improve this move's overall success, it's important to condition your opponent with Victor's advancing tracking options like ""uf+2"". Doing ""f,f,f+2"" at closer ranges will also improve success, as the move will become less choreographed. Overall, ""f,f,f+2"" is an essential move for enforcing your IAI stance mixup and applying pressure."
f,f,f+1+2;"An advancing series of low knife slashes that are +4 on hit, and +15g on counter hit. Automatically transitions into Victor's IAI stance, except on whiff. ""f,f,f+1+2"" becomes very threatening in conjunction with ""f,f,f+2"", acting as a powerful pressure exerting option. Despite ""f,f,f+1+2"" being susceptible to SSR and being -14 on block, it can be very egregious for the opponent to deal with, prompting frequent use along with Victor's other complementary options like ""d+2"", ""f+1+2"", and of course, ""f,f,f+2"". Like its counterpart ""f,f,f+2"", it's important to condition your opponent with Victor's tracking options when necessary, as well as utilizing it at closer ranges for less predictability."
1+2;"A quick, mid, weapon-based shove that is +4 on hit, and -9 on block. Although having stubby range and seeming underwhelming at a surface level, ""1+2"" nets a full combo on counter hit. This trait makes ""1+2"" an incredibly fast and effective move at halting the opponent, capitalizing on their button timings/button-happy tendencies. ""1+2"" is also a frame trap if used after the previously mentioned moves in the ""d+2"" section, being a great way to keep your opponent in check before utilizing Victor's slower options. Overall, ""1+2"" is great to use if your opponent is not respecting your plus frames, or when you have a good feel of when they will press a button. "
db+4;"A somewhat fast low kick that high crushes, leaving Victor +4 in full crouch, as well as putting the opponent into full crouch. It has pretty decent range and behaves very similarly to Lars's ""db+4"", as it nets a full combo on counter hit. ""db+4"" is most effective when used on an opponent's advance, behaving as a keep-out tool that can heavily punish the opponent's aggression. It also tracks to Victor's weak side but is incredibly risky at -26. Thus, it should be used very liberally and solely as a defensive tool."
b+1+2;"Victor's power crush, a i19 high knife jab that also wall splats. It's -9 on block, and knocks down the opponent on hit. ""b+1+2"" is another great defensive tool, and should be used similarly to how ""db+4"" is used. Even though ""b+1+2"" is inherently less risky than ""db+4"", it being a high still entails the associated risks, as well as the move having no tracking to either side. Since power crush moves have their armor frames active at around i7, ""b+1+2"" can be a great ""get off me"" option when the opponent is already pressuring Victor."
b+2;"A high, i10 parry-esque move that utilizes gadgetry to alleviate pressure up-close. The move acts somewhat similarly in principle to Yoshimitsu's ""1+4"", and on counter hit, the opponent is stunned and can't block for 14 frames. This gives Victor the ability to utilize his i14 ""f+4,1"" to heat-engage, heat dash cancel, and potentially wall splat the opponent. Going for Victor's i13 ""uf+1,1"" here can also be good, as ""uf+1,1"" can be cancelled into PRF stance for even further mix-up potential. With pretty fast recovery and with somewhat low risk, ""b+2"" is a great option in close-quarters situations against button-happy opponents."
f+1+2;"""f+1+2"" is a long-range, slow, big damage, downward slash that nets a small amount of advantage on block. It's also a heat engager and hits grounded opponents, making it a great oki tool. ""f1+2"" is similar to ""d+2"" in application, as the move itself is innately linear, losing particularly hard to SSR. However, the move tends to have some strong tracking properties towards opponents trying to SSL. The closer the opponent is to the tip of the move/blade, the more the move tracks to opponents trying to SSL, with less tracking properties the closer the opponent is to Victor. Fortunately, ""f+1+2"" tracks fully to both sides after Victor is +8, so it can be good to utilize it after the aforementioned moves in the ""d+2"" section. Utilizing this move with the correct spacing, frames, and sidestep realignment is key to its success."
ws1+2;"A i13 mid-mid knife string that is +8 on hit, -8 on block. It complements nicely with Victor's ""fc.1+2"", encompassing his main full-crouch mixup. By holding forward after the move comes out, Victor transitions into his PRF stance. It's important to hit confirm ""ws1+2"" before going into stance, as failure to do so puts Victor at a major frame disadvantage. It tracks pretty well to both sides, but has a weakness to SSR, although the second hit can catch opponents holding a widewalk. To alleviate this, try doing ""ws1+2"" after a successfully landed ""PRF.1"" or ""db+4"", as this results in a frame trap that can't be sidestepped by nearly all of the cast."
