Raven Guide


#introduction
Section
"Raven is a tricky char, that excels in the midrange with keep-out moves like ""qcf+4"", a high-evading launcher, that is hard to punish on whiff, or mid range pokes such as ""3,3"" and ""f+2,3""."
"His strength lies in his midrange poking and 50/50s. What sets Raven apart from most of the cast is his stances. Raven spends a lot of time in his backturn stance (BT), which adds another layer to his already tricky moveset. Many of Raven's punishes and pokes transition into his stances, like ""4,1"" a 12f move that goes into backturn, which allows him to snowball from pokes and punishes into heavier mixups and mindgames from stances."
"Raven has both a normal wavedash ""qcf"" and a crouch dash ""d,df"" which allows him to close the gap to his opponent, and apply pressure. Specifically, the crouch dash can be tricky to deal with, since Raven avoids highs, while gaining access to his full crouch moves, like ""FC df+3+4"" a hellsweep, or ""WS 2"" a 13f safe mid ch launcher."
Raven is a medium/advanced character. His difficulty does not necessarily lie in his execution, but in having to navigate through multiple stances and a large movelist. Raven can be played in a multitude of different ways, all depending on the player. If you like to play creative and unorthodox with stances and parries, Raven has got it. Do you prefer poking and controlling the midgame? Raven got it. Or do you want to make the opponent guess with 50/50s? Raven got it.
However, while being a jack of all trades, he is a master of none. Raven takes bigger risks in opening up his opponents, and when doing 50/50s. His mids, while safe and long range, do not hit too hard, and his ability to apply pressure with + frames on block is  limited, even in heat.

#strengths
Strength
"Strong mid range pokes in moves like ""d+4"" and ""db+2"""
Good combo versatility, with lots of wallcarry
High chip damage output while he has heat active
Mulitple mixups
"Evasive moves like ""qcf+4"""
Strong tracking in neutral with moves like db2 and df1
Played by a few, labbed by even less
Can be played in many different ways

#weaknesses
Weakness
Opening up opponent = requires bigger risk
Lack of + frames
Bad sidestep
Smaller bugs and inconsistencies



#heat_system
Mechanic
"In heat Raven has access to ""gold clones"" instead of the usual purple ones, transforming all of his clone moves (""WS 3,2"", ""df+1,4"", ""b+2,4,2"", ""SZN 1,4"", ""SZN 3,2"") from -13 without heat to -3 in heat (""b+1+2"" is an exception, as it stays -15). In addition to changing the frames on the clone moves, heat also adds a lot of chip damage to these moves specifically.
This makes Raven's full crouch mix super scary, as he can do a safe mid launcher with ""WS 3,2"" or his sweep."
All of ravens heat engagers becomes launchers in heat (if you choose to heatdash), at the expense of not having many hard hitting moves without heat (compared to the rest of the cast).


#key_moves
Command;Description
WS 2;A safe mid 13f ch launcher, coming from crouch. This is Raven's main counter hit tool, as he can wavedash while being in a crouched state. This is a great fast ch, but also a threatening option to go under the opponent's highs. It being an elbow is a nice additional bonus since it can't be parried by most parries.
df+3;A high ch launcher coming out at 16-17 frames that high crushes. Extremely good when the opponent is doing many fast highs like jabs.
df+1;"Ravens df1 is 14f, but has amazing tracking to both sides. it is only -2 on block and with a followup in ""df+1,4"", it makes the opponent hesitant to press. One of Raven's best mids."
db+2,1;"Ravens ""db+2"" is a 13f mid that goes into back turn. It has long range and tracking, making it his main way of going into his BT, in both close and mid range. Additionally, it has a high follow-up, in case they wanna press after you transition into BT. "
1+2;14f safe mid heat engager.
f+1+2;Raven's f+1+2 is a jailing mid, high power-crush. It has amazing range, almost hitting from range 4, making it good as a whiff punish as well.
FC df+3;"FC df+3, also called Aqua Spider, is a 20-22f low that transitions into his BT. It is a great low poke that allows him to go into BT. On ch it also gives a guaranteed ""BT f+3+4"". 
On block it is -9 but leaves Raven in BT, allowing for some mind games as to how the opponent wants to punish. It takes Raven 5f to go from BT to blocking if you turn around manually with ""b3+4"". If the opponent goes for anything 15f and above, you can turn around and block manually with ""b+3+4"", but if he goes for a faster punish, you can parry with either ""BT f+1+2"" or ""BT b+2+4"". Furthermore, there are options like ""BT db"" or ""BT 1+2"" depending on what you read from the opponent."
BT 1,4;An 8f jab with a ch launching follow-up. Raven's fastest move from BT makes it great for discouraging the opponent from pressing when Raven is in BT.
BT f+3;"Safe 13f mid from BT that on ch gives +14f, which in heat, allows him to launch with ""1+2,f"". Ravens fastest mid from BT, making it the main mid check. Additionally, you can input b after the move to stay in BT."
FC df+3+4;Ravens hellsweep from crouch, leaving him in soulzone after hitting the opponent for further mixups. Launch on block, but gives full combo on floorbreak/floorblast stages.
BT 1+2;"Raven's BT power crush is essential to prevent the opponent from disrespecting your BT. On hit it allows for a followup with either ""f,f+4"" (better oki) or ""f,f+2"" (more damage). It is worth keeping in mind that Ravens BT power crush is slower in its pc (armor) startup than normal power crushes. That means it will lose to faster moves like jabs when you enter BT on block."
BT f+1+2;"Raven's attack parry. it parries after 1f, making it a great tool for when the opponent wants to mash into your BT. Two commonly used setups with the parry are ""FC df+3"" on block into parry, or ""b+4,4"" into parry. Beware that the parry does not parry knees, elbows, grabs, and jumping attacks"
b+1+3 (or b+2+4);"Ravens escape parry is unique in the way that it is an 1f parry that parries EVERYTHING except for rage arts. You can use it in neutral, or from BT (input is BT b+2+4). His parry teleports him away from the opponent, at the cost of some health. When landing a parry, you land in a crouched state. The parry's effectiveness depends entirely on which move you parry. Some strings will have enough momentum to clip you, even after a successful parry, and others you can punish with ""WS 1"". Do note that it is not recommended to parry with your back to the wall, as you will get hit and wallsplatted by most follow-ups."
BT f+4,1;"Low high string that can go into soulzone by inputting 3+4 after. You can do both hits for decent damage and frames, or you can choose to only do the first hit, and stay in BT at +4. BT f+4 by itself is only -9 on block, giving you the same mind game as ""FC df+3"" on block. A good frametrap is to do ""BT f+4"", into ""BT f+3"""
BT 2,2,1;Raven's jab string from BT. The first hit is 0f on block. You can choose to do 2,2 into soulzone for more mind games.
BT 3,4;"10f mid high string with 2 followups (""BT 3,4,4"" and ""BT 3,4,3"").
This is a great tool if the opponent wants to step, or interrupt your BT, and it being 0 or better on block with followups means you don't give up your turn. If the second hit counter hits, you get a guaranteed ""2,4""."
d+4;"Its Raven's main low poke in neutral. It has long range, high crushes, and is only -13 on block. Even if it is - on hit, Raven can still threaten with his ""WS 2"" after, or his sweep due to them crushing and being so fast.
On counter hit it is plus 13g and allows you to do a real mix with your FC lows or mids."
WS 3+4;Homing mid heat engager, that is a launcher in heat.
3,3;14f long range jailing mid, high. To discourage the opponent from mashing you also have a ch launching extension with 3,3,4. beware this is a non-jailing high. For even more mental frames, you can cancel the last hit with 3,3,4b to go into backturn. This is a great mid check in neutral. A possible flowchart you can do is doing 3 by itself into df+3.
f+4;Raven's 15f launcher. 
f+2,3;15f long range safe mid mid, that can go into soulzone.
SZN 2;Safe mid heat engager that becomes a launcher in heat. Also wallsplats.
SZN 3,2;Mid, mid that also wallsplats. Can choose to do the first hit only, and go into BT, crouch or normal frontturn at -1.
SZN 4;Longrange low that high crushes, and hits grounded opponents. Becomes safer the longer it travels. 
df+2;"16f mid launcher, with 2 follow-ups in ""df+2,3"" (mid, high) and ""df+2,4"" (mid, mid)."
BT 4;"BT mid heat engager. Nn heat it becomes a launcher. Great for calling out opponents doing lows while you are in BT since you are airborne. Being only -5 in BT, it allows you to parry, manually cancel BT, press db, or threaten with moves like ""BT 1,4"" or power crush. Raven's most threatening mid when in heat."
BT f,f+3+4;Backturn low launcher, becomes safer the longer it travels. 
f+3;"Raven's homing move from neutral.
Has a followup in ""f+3,2"". Can go into backturn by doing ""f+3,b"""
BT f+2,4,2;"Primarily used as a combo filler, but ""BT f+2,4"" is a good option if the opponent wants to step while you are BT. You also have ""BT f+2,3"" which is a safe mid, mid that gives +14 on ch."
BT b+2;"Safe mid with some high evasion. Has 2 followups in ""BT b+2,4"" and ""BT b+2,3""."
uf+3+4;"Raven's ""orbital"" with 2 followups in ""uf+3+4, 3+4"", or ""uf+3+4, 4"". A very risky choice as all mid options are launch on block, and the low can be parried. To get a combo from this, you have to use ""uf+3+4,4"""
