드라구노프 공략


#introduction
Section
"세르게이 드라구노프는 강력한 이득 프레임과 완성도 높은 잡기 체계(""F+1+4"", ""F+2+3"", ""UF+1+2""), 그리고 뛰어난 견제기로 경기를 지배하는 끈질긴 러시다운 캐릭터입니다. 큰 대미지를 뽑는 수단도 있지만, 드라구노프의 플레이는 기본적으로 상대 체력을 조금씩 깎아 나가는 쪽에 가깝습니다. 견제기(""1"", ""DF+1"", ""D+2"" 등)와 평균 이상의 이동 성능, 그리고 이득 프레임이 큰 기술들(""WR+2"", ""B+1+2"", ""Qcf+4"", ""DB+3+4"")을 활용해 큰 이득과 헛손질 딜캐를 만들어 냅니다. 드라구노프의 카운터 기술들은 게임 내에서 손꼽히는 주도권 장악 수단입니다. ""f,f,f+2 (WR+2)"" 정도를 제외하면 카운터로 시동기가 나오는 경우는 많지 않지만, ""1,2,1""과 ""B+4,2,1""은 히트 확인이 가능한 카운터 연속기입니다. 또한 앉은 상태로 들어가 ""FC DF+1,4""와 "" WS+3"" 같은 기술로 이지선다를 걸어, 지나치게 수비적인 상대를 열어젖히는 데에도 매우 강합니다."
 드라구노프는 약점이 적고 접근성이 매우 좋으며, 컴뱃 삼보를 바탕으로 냉정하고 계산적이며 효율적으로 싸웁니다. 조작 난이도가 낮으면서도 빠르고 공격적이고, 철권을 배워 나가는 과정에서 기본기까지 익히게 해 주는 캐릭터를 찾는다면 드라구노프가 정답입니다.


#strengths
Strength
견제기: 드라구노프의 견제기는 게임 내에서 가장 안전하고 효율적인 축에 듭니다.
"러시다운: 가드당해도 압박을 이어 갈 수 있는 강력한 중단과 하단을 갖추고 있습니다.
"
"앉은 상태 운영: 드라구노프는 앉은 상태로 들어가 ""FC DF+1,4"", 그리고 ""WS+3"", ""WS+4"", ""WS+1"" 같은 앉아일어서기 기술로 이지선다를 걸 수 있습니다."
뛰어난 이동 성능: 백대시가 평균 이상이고 피격 판정이 특이해서 상대가 맞히기 까다롭습니다.


#weaknesses
Weakness
작은 수싸움을 여러 번 이겨야 하기 때문에 횡이동에 걸리거나 카운터를 맞을 위험에 자주 노출됩니다.
판정이 일정하지 않아 자피나처럼 회피 성능이 좋은 캐릭터를 상대하기 까다롭습니다.
기술의 횡 추적 성능이 들쭉날쭉해서 오른쪽 횡이동에 약합니다.


#heat_system
Mechanic
"드라구노프의 히트 시스템은 그의 삼보 격투 스타일을 부각시킵니다. ""1,3,2~1+2"", ""ff+2,1+2"", ""H.FC Df+1, 1+2"", ""B+4,2,1+2"", ""H. f,f,f+2, 1+2"", ""SS+2, 1+2"", ""3+4, 1+2"", ""H.2+3,db+1+2""에서 풀 수 없는 태클과 잡기로 이어 갈 수 있습니다. 또한 ""B+3+4:1+2""는 펀치 계열을 되받아치는 사바키로, 가드당해도 상대를 던져 회복 가능 게이지를 없애 버립니다. 히트 중 드라구노프의 최고의 수단은 히트 스매시와 ""1,2,1"", 그리고 큰 이득을 주는 ""Ws+1+2""입니다."



#key_moves
Command;Description
1 (and extensions);"드라구노프의 잽은 게임 내 최상급이며, 공격의 대부분이 여기서 시작됩니다. 1 잽은 사거리가 길고 ""1,2,1""은 최고 수준의 카운터 연속기입니다. ""1,3""은 가드가 강제되는 연속기로 ""1,3,1""과 ""1,3,2"" 두 가지 파생이 있습니다. ""1, 3""의 2타가 카운터로 들어가면 3타가 확정입니다. ""1,3,2""는 시동기이면서 -13에 불과해 리스크 대비 이득이 매우 좋습니다."
df+1;"드라구노프 최고의 중단 견제기입니다. 판정이 준수하고 프레임도 좋습니다. 가드 시 밀어내기가 있어 헛손질 딜캐 기회를 만들 수 있고, 프레임도 -2에 불과합니다. ""Df+1,(4)""라는 카운터 시동 파생이 있기 때문에 이 중단 이후에 ""1,2,1""로 압박하는 것이 일반적입니다. ""Df+1, 3+4""로 피전 롤에 들어갈 수도 있습니다."
B+4 (and extensions);"빠른 중단이며 ""B+4,3""과 ""B+4,2,1"" 두 가지 파생이 있습니다. ""B+4,3""은 벽꽝이 나는 빠른 히트 발동기 중단-상단 연속기로, 드라구노프의 강한 쪽(드라구노프 기준 오른쪽, 상대 기준 왼쪽 횡이동)을 추적합니다. ""B+4,2""가 이 기술과 잘 맞물립니다. 가드당해도 안전한 중단-중단이며, ""B+4,3""을 앉아서 피하려는 상대를 잡아냅니다. ""B+4,2""에도 두 가지 파생이 있는데, 상단인 ""B+4,2,1""과 드라구노프의 태클로 이어지는 ""B+4,2,1+2""입니다. ""B+4,2 df""를 입력하면 스니크(SNK) 자세로, ""B+4,2,d""를 입력하면 앉은 상태로 전환할 수 있습니다. 이 연속기는 딜레이가 가능하고 카운터 시 확정이며, 상단 파생 ""B+4,2(1)""의 마지막 타를 카운터로 맞히면 B+4,3이 확정으로 들어갑니다."
f,f,f+2;드라구노프를 대표하는 기술 중 하나입니다. 전진 성능이 좋고 가드당해도 이득이며 카운터 시 띄우는 중단 시동기입니다. 철권 8에서는 두 가지 형태가 있습니다. 가장 빠른 타이밍으로 발동하면 기술 주변에 파란 이펙트가 생기면서 추가 대미지와 가드 대미지를 줍니다. 철권 8 고유의 달리기 모션을 활용해 입력을 늦추면 횡 추적 성능을 높일 수도 있습니다.
d+2;역시 드라구노프를 대표하는 기술입니다. 상단회피가 붙은 비교적 빠른 하단 견제기입니다. 횡 추적 성능이 뛰어나 상대 입장에서는 대처하기가 매우 까다롭습니다. 카운터로 들어가면 큰 이득 프레임을 얻어 이지선다를 걸 수 있습니다. 자신과 상대 모두 앉은 상태가 됩니다. 상대를 앉히면서 주도권을 잡는 데 유용하며, 추적 성능 덕분에 Wr+2와 궁합이 좋습니다.
Fc Df+1,4;큰 이득 프레임과 SNK 진입을 동시에 주는 강력한 앉은 상태 하단입니다. 사거리가 매우 길어 거북이처럼 웅크린 상대를 열기에 좋습니다. (4)의 타이밍을 맞추면 대미지가 올라가는 특수 입력이 있으니 연타하지 마십시오. 이후 뛰어난 앉아일어서기 기술들과 함께 앉은 상태에서 이지선다를 걸 수 있습니다.
b+2;"상단 파생(""b+2,1"")이 있는 빠르고 강한 중단 견제기입니다. B+2는 단독으로도 충분히 좋습니다. 가드당해도 -3으로 매우 안전합니다. 사용 후 앉은 상태가 되며, 히트 시 +8이라 앉은 상태에서의 이지선다가 확정입니다."
SNK 4 (Qcf+4);사거리가 길고 전진하는 중단 히트 발동기로, 가드당해도 이득이며 +7의 앉은 상태로 남습니다. 히트 시에는 앉은 상태로 +8이 되어 B+2와 비슷한 상황이 됩니다. 필드에서 가드당하면 거리가 크게 벌어져 상대가 헛손질할 기회를 만들어 줍니다. 상대가 이득 프레임을 존중한다면 대시로 붙어 공격적으로 나갈 수 있습니다. 상대의 등이 벽에 닿아 있을 때는 밀어내기가 줄어들어 곧바로 이지선다를 걸 수 있기 때문에 특히 강력합니다.
B+1+2;"드라구노프의 단타 중단 중 가장 강력한 기술입니다. 가드당해도 +6이고 상대를 가까이 붙잡아 둡니다. 히트 시 앉은 자세 잡기(""d+1+3"")가 확정으로 들어가기 때문에 그의 최고의 단타 중단입니다. 잽 한 대 이후의 이득 프레임을 확인해서 쓸 수 있다면 대단히 강력합니다."
Db+3+4;"강력하지만 리스크도 있는 서서 하단입니다. 대미지가 제법 크고 히트 후 +3이 됩니다. 지나치게 수비적인 상대를 여는 데 좋고, 드라구노프의 강력한 중단들과 엮어 상대를 앉히는 데 효과적입니다. 카운터로 들어가면 ""db+3""가 확정으로 이어집니다."
