Asuka Guide


#introduction
Section
"Asuka excels in her ability to turn steal vs the opponent with her plethora of defensive tools such as ""d+3+4"", sabakis (""b+2+3"", ""f+2+3""), reversals (""b+1+3""), ""f+1+2"" power crush heat engager and fast counter tools with her 11f ""4"" and ""1,2,4"" CH jab string. She makes it difficult for the opponent to continue their offense and second guess themselves, in using their hesitation Asuka can slap on her strong 50/50s with her ""d+1+2"" (low to free followups) and her mids of various choices"
Asuka is pretty easy to play, doesn't demand too much execution, and is suited for players who like to play a read-heavy character as she is heavily rewarded for choosing the correct defensive options in correspondence to the opponent's offense
However, Asuka does have poor generics as she has the worst jab in the game and she has some of the slower low pokes in the game as well as indecent tracking so placing her moves well is a crucial skill to have to offset her weaknesses

#strengths
Strength
Amazing turn stealing options to make the opponent pressure her less
Amazing counter-hit game with a plethora of options



#weaknesses
Weakness
Prone to being stepped, her tracking is fairly weak on her pokes
Bad generics such as her jab and no natural combo followups after df1
Slower lows which means she can be prone to be counter-hit out of her poking


#heat_system
Mechanic
"Can infinitely use her Naniwa gusto (NWG) moves as long as she has heat bar active. ""f,f+1+2"", ""WR1+2"" and ""u+1+2"""



#key_moves
Command;Description
1 (with extensions);"Annoy them with ""1,3"" (low) and ""1,1,3"" (another mid to ""1,1""). All these are great for frustrating your opponent with little damage pokes and canned mixups."
df+1;"A generic df1. Asuka’s df1 is pretty good as she has follow-ups guaranteed on CH with ""df+1,2"" and ""df+1,4"". df1 on block into the followups cannot be interrupted so it can be worth it to chuck them out at times in accordance to your opponent. It also has nice frames on hit for a df1, it’s much scarier at the wall."
UF1,2;"New move in Season 2, it's mainly her 13f punisher, unsafe without NWG but with NWG it becomes an extremely powerful tool that gives a free ""F+3+4"" on hit and it tracks extremely well at + frames. Very abusable"
db+3;"A good ranged low. It’s +4 and it leaves your opponent in crouching. There is pushback on hit so if your opponent likes to press buttons afterward, you can easily create space and whiff punish with ""f+2"". When they start hesitating because of this, you can start to take your offense. It’s godly at the wall as there is no pushback on hit so you can really bully them with it and it’s scary for them to press buttons in fear of eating df1 strings for wallsplat / knock down."
b+3;"A very strong keepout move that can be awkward for characters to punish it and for people who aren’t ready for it. It can be hit-confirmed into ""b+3,4,3"" for a followup combo. It has some high and low crush properties throughout the animation. Nice to chuck out at range for when your opponent gets a bit greedy with their approach."
d+3+4;14f CH launcher that low crushes very early, almost like a safe hopkick. Can throw it out during your opponent's offense if you sense a low coming or if they’re pressing buttons at a disadvantage. Can also use it during your own advantage if you have + frames and you wanna frame trap. It resets back to neutral since it pushes back so it’s a pretty nice tool.
SS.2;lol this move, it’s an extremely evasive mid that's unsafe on block. Makes the opponent hesitate in attacking Asuka, heat engager so can shift the momentum completely back in her favour.
f+1+2;Amazing to steal momentum from your opponent,it’s a very fast powercrush and has some jab evasion, definitely strong to use as a panic move and as a keepout tool.
1+2;A safe mid launcher that launches crouching opponents, very abusable. Especially after moves like her jab on hit as they cannot step or press buttons vs it. This is your main mid option in the 50/50.
