Azucena Guide


#introduction
Section
"Azucena is the self-proclaimed coffee queen of Tekken. She's easy to pick up character, perfect for new players that want to try out a character with easy to understand stance options, ""WR.3,2"" is an excellent tool to close the gap between her and the opponent and go on the offensive, she's gifted with arguably the best 10F punish in the game (""1,2""). When she’s in a pinch, she can slip out of the enemy's pressure with ""db+3+4"", or break through any obstruction with her safe powercrush ""f+1+2""."
"Azucena's stances are easy to get to grips with and are very strong. Libertador will sway out of the way of any high, jump over any low, and offers explosive damage potential, thanks to its high-crushing launcher (""LIB.1+2"") and powerful hellsweep (""LIB.d+4,4""). Going BT gives you access to a powerful counter hit launcher (""BT.1+2"") and a spinning backturn hatchet (""BT.3"")"
"Season 2 gave Azucena new tools she can utilise that cover some aspects that she was weak in. ""f+3,4"" is a low risk, long range, tool that she use to check opponents and punish opponents from a distance, her damage output has soared to new heights thanks to her ground spike ender (""LIB.d+3"") that can be followed up with her new full crouch low that spins her into LIB (""FC df+4""), buffs to moves like ""uf+3+4"" and ""d+1"" have given her better ways to contest against other players in neutral, and direct LIB stance transition after WR.3,2 has given her ways of pushing her stance pressure that were not possible."
"Now for Season 3, Azucena had general improvements to how she navigates neutral. ""4"" was improved to be a dedicated tracking option to her weak side alongside ""f+3"" being improved to have strong tracking to the opposite side, addressing some of Azucena's tracking issues. In addition to this, Azucena also recieved ""SS.4"", a new low that on counter hit allows Azucena to further push her offense; However, with these buffs, Azucena also reached a handful of targeted nerfs to her heat moves, from reduced plus frames and a weakened hit property on her ""b+2"", to the removal of her heat dash launcher on ""f+4,4"" and ""LIB.2"", reducing the reward you get in the situations you'll use these moves. Despite this, Azucena still remains a strong pick in the current season of Tekken 8."

#strengths
Strength
Very strong 10F standing punishment.
Explosive 50/50 mixup options from Libertador with other options that allows her to safely push pressure.
"Very strong counter hit tools that are relatively safe (""ws+1"" / ""1+2"") or even plus (""d+1"")"
"Great panic tools thanks to her backswing blow (""db3+4"") and other evasive options."

#weaknesses
Weakness
Relatively easy to step against due to her key moves outside of stance having little to no tracking, even when she's applying these tools with plus frames.
Weaker heat usage compared to other characters in the roster, especially after the heat nerfs that she recieved in Season 3.
"Weak neutral outside of ""df+1,4"" requires her to take risks."


#heat_system
Mechanic
"Has access to an enhanced version of Libertador, strengthened auto evasion for Highs and Lows, and the addition of d+3+4 (""H. LIB d+3+4"")"
"Enhanced ways to enter in Libertador (""H. f3+4"", ""H. b+2,f"", ""H. b+1,1,2,f"")"


#key_moves
Command;Description
1 (with extensions);"""1,2"" is a powerful 10F punish that can be used to wallsplat an opponent from a distance or start Azucena's offense. ""1,1"" is a powerful string that sets her up for LIB pressure."
df+1,4;Azucena's key poking string, df+1,4 is a natural, safe, jailing poking string that is her go-to in a lot of neutral situations. On hit, it can be used to push for more pressure, transition into BT, or pressure with follow-up options.
uf3+4;"Azucena's flips towards her opponent leaving herself in LIB, if it connects you'll have 8F's of advantage, allowing you to perform ""LIB.2"" for free, on block you'll have 4F's of advantage, giving you enough frames to initate Azucena's mixup. Holding back allows you to transition into BT with the previously mentioned frame advantages. This move can be used quite aggressive or a bit more reserved depending on how you want to pilot her, but regardless of your style this move should be your go-to. As it will allow you to close the distance even at Range 3. Just be aware that this move is quite linear!"
LIB.d+3;This new move for Season 2 is a game changer. Azucena instantly drops low, and hooks her heel onto the opponent. Although slow, it instantly knocks down, wall splats, ground splats on a low splat, crushes highs, and is +2 on block. This can be used in a multitude of different situations, from maximising wall damage, being used as a pressure tool on a conditioned opponent or even nullifying matchup situations with its high crushing capabilities, this is easily one of Azucena's best moves.
1+2;A different take on Steve's b+1. It's 2F slower but offers high crushing properties 8F's in, allowing her to slip under potential retaliation attempts. On normal hit, it also causes a ballerina spin, allowing more pressure to be applied. When you have a good read on your opponent's jab habits you can blow them up with this button.
WS 1;One of azucena's best poking tools in neutrals, 13F's, safe, CH launching move that you throw out at any given timing to check your opponent. This button can benefit both aggressive and defense orientated Azucena's given it's speed and safety. The situation on normal hit is also solid with it being +6 allowing you to continue your potential offense.
d+1;A safe, counter-hit launching elbow. This move has been buffed to now be +7 OH and +4 OB in Season 2 making it a powerful mid-check tool in neutral. As well as an easy way to trap your opponent trying to press in both block and hit situations.
db+3;"A psuedo-homing low poke that transitions her into BT after the move is completed, allowing her to use her backturn options with plus frames behind them on hit. OB she can protect herself from punish attempts with ""BT.b1+2"" allowing her to evade mid strikes, this doesn't work for lows and highs, and against some characters, the evasion can can trigger into a potentially dangerous situation, so keep that in mind. As a round ender, this move is equipped with the extension ""db+3,4"" which can be used to counter hasty punish attempts."
LIB.2;"Azucena's go-to mid poking option from LIB, after ""1,1"" it will naturally protect you against Rage Art attempts and armor moves, whilst being safe. Heat engages and on hit becomes a full Heat dash launcher with heat. Even without heat, it forces a +21 OH sitdown, giving you free running pressure."
