;Kunimitsu Guide


#introduction
Section
"Kunimitsu is the first new addition to Season 3, continuing her new era of Kunoichi, succeeding her Mother. She's a fast, poking-oriented character who can strike at any range from anywhere. She can leverage ""[Setsunagake (SET/f+3)](f+3)"" to rush towards her opponent to begin close-quarters offence. Against opponents that are eager to retaliate, ""[Katon (KAT/1+2)](1+2)"" is a mix-up-heavy stance she can use after key pokes like ""1,1"" or ""2,2"" to manoeuvre her out of the way of incoming strikes and into the air, utilising moves like ""[Veil of Night (KAT.2)](KAT.2)"" or ""[Leaping Moon Blade (KAT.3,2)](KAT.3,2)"" to surprise her opponents. With her trusty kunai, Kunimitsu can snipe her opponents from across the screen with her ""[Savage Kunai Throw (qcf+1)](qcf+1)"", or airborne targets with ""[Cloud Scorching Blossoms (u+1/uf+1)](uf+1)"". Kunimitsu's mission in a fight is to always keep her opponent guessing what her next action is as she deploys her fast movement, strong mixups, and tricky 50/50's to always have the upper hand."
For beginners, Kunimitsu can be a great entry character to learn the game with, giving you a complete feel for what Tekken 8 can offer whilst having a toolkit that you can grow into appreciating. For experienced players, Kunimitsu offers a handful of opportunities for technical expression, with her ability to heavily punish the smallest mistakes her opponents make, regardless of spacing or whether or not she's standing or crouching, whilst being able to deploy polarising mix-ups and setups that can really get into your opponent's head.
"She doesn't have many flaws in her kit and is generally well-rounded; However, Kunimitsu can struggle a bit due to her having to play many interactions; failure to perform her technical punishment can cost you, given the risk that is involved. But if you're diligent in your training and are interested in her take on fast-paced and trickster-esque Tekken, then Kunimitsu is the character for you."

#strengths
Strength
"""Polarising Full Crouch and Backturn Mix:"" Kunimitsu's core game plan is to mix up the opponent. Using tools like ""d+1"" and ""hFC.1+2"" puts Kunimitsu in situations where she forces the opponent to play her game."
"""Strong Movement:"" Equipped with a strong backdash and tools like ""[SET](f+3)"" to quickly cover distance towards her opponent, Kunimitsu can effortlessly move around the stage, creating a lot of opportunities for herself in a match."
"""Gifted Punishment:"" Kunimitsu is able to heavily punish mistakes regardless of whether she's standing or crouching with hard-to-perform 10F punisher ""f,f+4,2"" that wall-splats opponents, to ""f,d,df+2"" which can be buffered to launch moves at 14F's."



#weaknesses
Weakness
"""Struggles to prevent movement:"" Kunimitsu has limited options to deal with opponents who are actively moving against her due to her close-range options tracking to the right and her long-range options tracking to the left. The actions that she uses to stop this from happening are either weak (""df+4""), carry risk to them (""3,4""), or are slow (""qcf+1+2"")."
"""Compulsive Gambler:"" Kunimitsu has to consistently win multiple interactions in neutral, which can provide opportunities for the opponent to counter-hit her or apply their own aggression."



#heat_system
Mechanic
"Kunimitsu's heat improves her ability to force backturn mix-ups with ""H.u+1+2"". Kunimitsu also gains an extremely evasive low from KAT stance with ""H.KAT.d+1+2"". She also gains access to a new safe launcher with ""H.db+1+2""."
"Kunimitsu can also perform her Heat Smash ""[Flame Riot: Lunar Mirror](H.2+3)"", which is a very powerful 14F heat smash that will splat and instantly break through destructible walls."


#key_moves
Command;Description
