


#introduction
Section
"Claudio is a simple character that controls the mid range perfectly with his tools such as ""b+1"" a homing safe mid knockdown or fast approaches like ""f,F+4"" and ""f,f,F+2"". His strengths are his strong mid attacks and his unique Starburst (STB) mechanic which gives additional properties to some of his moves for example getting access to a safe mid launcher with ""db1+2"". He can control the opponent's movement very well with his long range attacks. He is arguably one of the strongest characters at the wall since his mixup with ""SS.4"", ""b+1"" and ""df3,1"" is a very low risk high reward mixup."
"Claudio is a beginner-friendly character having the smallest movelist in the game and not having execution heavy moves. He fits players who like to play with big strong moves and control the range game, but still want to be able to start good offense. His panic buttons like his hopkick ""uf+4"" and ""db1+2"" can evade a lot of attacks from the opponent and come with a comparable low risk."
However, Claudios great mid attacks come with the drawback of his lows being relatively weak. They all have either high risk or are locked behind sidestep. Opening up very defensive players requires him to take more risks which he doesn't necessarily want to do

#strengths
Strength
"Very strong mids (""b+1"",""df+3,1"", ""f,f+4"" ""STB.db+1+2"")"
"One of the strongest wall 50/50 by mixing up ss ""b+1"" with ""SS.4"" and hitconfirming ""df+3,1"""
In general a very low risk character
Can be played oppressive and defensive

#weaknesses
Weakness
Very weak lows either having huge risk or being slow or locked behind sidestep
Generics are not the best framewise



#heat_system
Mechanic
"Has access to Starburst during heat making him able to mixup the opponent a lot with his safe mid launchers ""STB.db+1+2"", ""STB.f+1+2,1+2"" and low risk low heatsmash ""H.2+3"""



#installments
Name;Description
Startburst (STB);"Always available in heat. Obtained after hitting moves like ""WR 2"" and ""f+2,2"". Starburst enhances moves like ""STB db+1+2"" and ""STB d+1,2"". It also gives access to new moves like ""STB 4,2"" and ""STB WR 1+2"""


#key_moves
Command;Description
b+1;"A safe mid homing knockdown move that is -8 on block and has pushback. Very hard to whiffpunish as he moves back in the animation so has little to no risk to throw out. It goes under a lot of jabs forcing the opponent to either hesitate or use slower moves which is what Claudio wants. Wallsplats for chunky damage and has pushback setups like ""b+1"" into hopkick ""uf+4"""
STB.db+1+2;"One of his best tools. A -9 on block pushback mid launcher that is a true high crush and has decent tracking. If you expect your opponent to jab or do any high its the perfect tool to throw out. In neutral you can mix it up by doing a sidestep before to fake a ""SS.4"" and then do SS ""STB.db1+2"" to make them duck and force it. On block its safe and only consumes STB so no risk at all."
df+3,1;"Another one of his best tools. It's a fairly fast (14f) mid that is hitconfirmable meaning you don't need to throw it out completely. You can press ""df+3"" and visually confirm if it hits to do the second hit. The first hit is -7 on block, though people tend to hesitate because of the extension giving you a fake frame advantage to either do it again or disrespect the situation. It wallsplats from very far away and has a mixup with ""df+3,2""."
b+3;"His basic 13f mid poke which is equivalent to other characters df+1. It has worse framedata than generic df+1's but comes with the perk of being a knee so regular parries don't work on that move and it has an extension thats only -10 and gives you a free heat engage on CH. Same thing as ""df+3"" applies here having an extension can give you a mental frame advantage against opponents that wait for the second hit and are very patient. "
f,f,f+2;"Your offense starter. It is one of the fastes while running moves in the game and gives you a huge frame advantage on block with being +6. However, it is a high attack so learning to do it from range 0 is key in not getting ducked. Possible to mix it up from mid range with his ""f,f+4"""
f,f+4;"Mid approach tool complementary to his ""f,f,f+2"". It is only -1 on block allowing you to do moves freely afterwards and guarantees you ""f+2,2"" on counterhit granting access to Starburst"
SS.4;Your best low poke. Locked behind sidestep makes it slow but it does a good chunk of damage and is heavily plus on hit. Best used at the wall.
H.2+3;Probably top 2 low heatsmashes in the game as it has good range good tracking and is only -14 on block. Fits perfectly into his moveset having safe mid launchers to mix it up.
uf+4;One of the best hopkicks in the game. Great panic button as it can evade highs and your go to whiffpunisher to launch the opponent. Also has great range
uf+2;Plus 4 on block low crushing and high evading mid. You can choose to either stay standing or go crouch by pressing down. Its a good offense starter and approach tool. uf+2~d into ws4 is unsteppable by the majority of the cast. You have a lot of options to choose from after
2,1;Fast high mid string that has an extension again leading to mental frame advantage. Tracks his weak side.
f+4;"An axe kick that gives you a frame advantage on block. Can be used after a sidestep to mix it up with ""SS.4"" as well to maintain pressure afterwards and grants a guaranteed ""db+3"" on counterhit"
db+4,3;His second best low being very fast but not doing the most amount of damage and being launch punishable on block. Use it against heavily defensive players to open them up.
df+2;Fast mid counterhit tool. Unsafe but launches on counterhit and tracks pretty well
STB.d+1,2;A mid mid plus on block wallsplat string. It consumes starburst but you have a frame advantage on block and knockdown on hit. It can be sidestepped in between to counter it but not a lot of people will do that
STB.f+1+2,1+2;"Another safe mid launcher of Claudio. Much bigger range than ""STB.db1+2"", but comes with the drawback of being -9 on block so you are stuck in a mixup situation afterward"
db+2,1;Quick panic button. downjab extension string which is natural combo on counterhit and safe on block
STB.f,f+3,2;Probably one of the best round enders in the game as its a true mixup. Use it to finish rounds as the opponent has to either block it and gets their guard broken or step it and will eat the half charge.

#panic_moves
Command;Description
uf+4;Hopkick, can evade highs
b+1+2;Powercrush and wallsplats
db+2,1;Quick downjab string, safe on block
STB.db1+2;Safe high crushing mid launcher
df+2;Quick mid counterhit launcher

#punishers_standing
Startup;Command;Description
10;1,2
12;f+2,2;Grants STB on hit
14;3,2;Heat engager
15;uf+4 | df+1,2
17;b+4,2;Deathfist punisher



#punishers_crouching
Startup;Command;Description
10;FC d+1
11;ws4
12;ws1,1 | STB.ws1,2 ;STB.ws1,2 for wallsplat
14;FC.df+2,1+2;Grants STB on hit
15;ws2


#punishers_whiff
Command;Description
1,2;Fast punisher
uf+4;Go to whiffpunish launcher
b+4,2;Long range heat engager 

#combos_normal
Starter;Combo
df+1,2 | uf+4 | CH df+2 | STB.f+1+2,1+2;b+2 T! > f,f+4 > b+3 > f+2 > b+4,2
STB.db+1+2 | low parry;f,f+4 > b+3 > f+2 > f,f+4 > 3,2
ws2;b+3 > 1 > f,f+4 > b+3 > d+1,2 T! > f,f,f+2



#combos_beginner
Starter;Combo
df+1,2 | uf+4 | CH df+2 | STB.f+1+2,1+2;b+2 T! > f,f,f+2
STB.db+1+2 | low parry;ff+4 > b+3 > f+2 > f+2 > b+4,2
ws2;b+3 > b+3 > db+1+2 > f,f,f+2


#combos_ender
Type;Combo
wall_break;2,1,2
floor_break;b+1+2
carry;uf+3+4


#combos_wall
Type;Combo
normal;df+3,2 , d+1+2
normal;STB.b+4,3.2
tornado;d+1,2 T! b+3 d+1+2,
tornado;b+2 T! STB.b+4,3,2 (when you have STB)


#combos_small
Starter;Combo
CH SS.4 | CH f+4 ;db+3
CH f,f+4;f+2,2
CH f+3 | CH (b3,n),3;3,2




#frame_traps
Starter;Trap
f+4;df+2
f,f,f+2;b+3,n,3
SS.4;df+3,1
uf+2;df+2

#knowledge_checks
Command;Description
db+3;Slow low but will give a guaranteed ws1,1 on counter hit
b+1 into uf+4;Pushback setup so they run into the hopkick
At wall: df+3,2 into d+1+2;His shoulder beats jabs and is a fast wallsplat


#defense_tips
Title;Description
Dont duck too much;His lows are not too dangerous compared to his mids It is not worth to duck a lot against Claudio
Play with your fast moves;As his best tools are rather slow working with your fast moves to keep him in check will give Claudio a hard time to get started
Try to stay close;He excels at mid range so being close is not where he wants to play


#defense_moves
Command;Description
uf+4;Regular hopkick. Claudio players will use it a lot though so be ready to punish it with your go to 12f or 13f punisher
f,f,f+2;A lot of Claudios will approach using this move. On mid range when you see him running towards you duck and launch it
d+1,2 | ws1,2;Very abusable mid if not dealt with. The second hit can be stepped to the left or powercrushed in between. This applies for both variations with or without STB
db+3;A slow chunky low. It is -15 on block so the majority of the cast can launch it on block
df+2;A popular round starter for Claudios. -13 so punish it
SS.4;His go to low especially close to the wall. It's only -12 keep that in mind.
3,2;His 14f heat engager. Second hit is a high so duck and punish it


#resources_external
Url;Name
https://www.youtube.com/@RsKyLuck;Your go to content creator all about Claudio from A to Z
https://discord.gg/f5tfSkGEag;Claudio Discord
https://www.youtube.com/watch?v=2nj36Kf0Stw;Teach med Claudio featuring Shadow20z
https://youtu.be/7itKwAdNN3Q?si=qDnywoX49SID53e_;5 Tips for Claudio by Tetsu

#credits
name;url;role
Tetsu;https://x.com/TekkenTetsu;author





#about
Property;Value
GameVersion;2,03
LastUpdated;2025-07-16




#about_author
Section
