Lidia Guide


#introduction
Section
The general game plan is to use one move and try to hit confirm it and see how the opponent reacts.
Lidia is a stance-heavy character with a total of 4 stances. From natural, she has moves that transition into Horse Stance (HRS) and Cat Stance (CAT). From these stances, she can transition further into Stalking Wolf Stance (WLF). In heat, she gets access to Heaven and Earth (HAE).
Lidia has different levels of heat. The more levels you have, the better the character is.



#strengths
Strength
Good mix-ups in heat
Good damage in heat
Good punishment


#weaknesses
Weakness
Weak tracking
Risky frames



#heat_system
Mechanic
"In heat, ""f,f+2"" and ""WR+1"" can not be countered with power crush or parries."
Can go into HAE (Heaven and earth) stance when you are in other stances by pressing up
"In season 3, Lidia's level 3 HAE improves some specific moves. ""HRS 1+2"" knd on hit for guaranteed follow-ups like ""d 1+2"" or easy move ""ff3"".. ""CAT 4, 3+4"" becomes a combo for more damage, and ""ff4,3"" gives Lidia a wallsplat for big damage and delete gray health."

#key_moves
Command;Description
b+1 ;18 frame mid, +2 on block. Heat engager with no tracking. This move wallsplats and is good in okizeme situations.
df+1;"13 frame mid with follow-ups. It's important because it is the move with TRACKING TO THE LEFT. ""df+1,2"" is mid, high natural combo, and the second hit of ""df+1,3"" is a counter hit launcher."
df+2;"15 frame mid that automatically goes into stance. It is important because it is the move with TRACKING TO THE RIGHT. Most of the time it is better to spam ""df+2"" and hold back, then you react if the move hits on ch and hit confirm with ""CAT.3"""
df+3 ;"14 frame mid with follow-ups. Has one follow-up with ""df+3,4"" which is mid, mid and a natural combo on counter hit. The second part guarantees ""f,f+1+2"" or ""d+2"" on hit."
f,f+2 | WR+2;"13 frame mid, +5 on block. Auto transitions to stance. Counter hit follow-up combo with ""HRS.1"" or ""HRS.2"". It's IMPORTANT to use both options and learn the differences. In heat ""f,f+2""/""WR+2"" on hit gives a natural combo with ""HRS.1"" or ""HRS.2"""
db+3;"16 frames low homing. Hits grounded. It can be launch-punished on block. +7 on hit and forces crouch. On counter hit it knocks down for a mix-up with ""db+3+4"" or block."
db+3+4;"22 frames mid, -3 on block. Auto low parry for combo with ""f,f+1+2"". Good for okizeme"
WR+1;"13 frames high, +6 wallsplats and knocks down. In heat it auto transitions to stance with combo. Do ""WR+1"" on hit with heat and combo with ""HAE.1"" into ""d+1+2"". On block it is a mix-up. You can cancel the stance if you hold back and do combo with ""f,f+1+2"""
d+2;"18 frame low. It high-crushes and hits grounded. -14 on block. On counter hit you can combo with ""FC.df+2"". Use this for a safer low than ""db+3"""
