Yoshimitsu Guide


#introduction
Section
Yoshimitsu is a character who is jack of all trades but master of none. He has a punish, setup, or a panic tool for every situation possible, making him one of the best characters in the game at everything but playing solid neutral. Yoshimitu's strengths are skewed towards keepout tools and panic tools. He forces the opponent to play their neutral in a different way by dictating their offense because of the way that he uniquely defends. Spin, flash, and keep-out tools make it very hard to catch this character, and he avoids playing neutral normally to pull you into his own style of Tekken.
Yoshimitsu's general game plan revolves around keepout, this is his element. When he's playing keepout, there's no character that compares because he can set up his keepout offense by scaring the opponent with his panic tools. Mostly all of Yoshi's tools are meant to be reads because of how much damage they do, and the oki that follows up afterwards. He can choose to use a lot of launchers to get high damage or use a lot of gimmicks to highly confuse his opponents, and that sets him up to do either even MORE gimmicks or not making it obvious he wants to switch to a more keepout/passive style of play.
Yoshi's not an easy character to understand or play at a higher level, or if someone has general knowledge about Yoshi. This is because if he plays gimmicky and the opponent knows that he can get punished pretty hard for it, or if he doesn't want to play gimmicky, he can get beaten out by turtling players. He has no 50/50's without stances, and even then, his 50/50's are mediocre, so he has to work to try to open an opponent up. This is why his neutral is hard to master or understand, because he can't open up opponents, he sometimes relies on gimmicks to confuse them instead.

#strengths
Strength
"His Manji Spins (""b+3"" or ""b+4"") and Flash (""1+4"") make his panic tools better than every other character's"
He has VERY long reaching keep-out tools that make it a consistent game plan
Yoshi's okizeme is endlessly confusing and also better than every other character's
Yoshimitsu's stances in T8 are much better than older games, having real 50/50's and plus frames


#weaknesses
Weakness
Yoshimitsu needs to enter stances in order to 50/50 or have real mixups
Turtling is a difficult strategy for Yoshi to stop
His pokes are mediocre plus frames or mediocre situations on hit
He can easily be sidestepped to his right side
He can't easily get plus frames from either lows or mids

#heat_system
Mechanic
"Yoshi's ""f+1+2"" is the longest reaching launcher in the game and has amazing tracking"
His heat smash is massive damage with a wallbreak and also has tons of range
"""3,1"" is an extremely fast whiff punisher that is also a launcher"

#key_moves
Command;Description
1,1;"i10 punisher 
If it normal hits, you can do ""b+1+2"" to go into NSS again while they're on the ground."
df+1;"I13 and -4 on block. 
The longest reaching df1 in the game.
It sets up nicely for moves like ""f,n,d,df+2 (CD 2)"" because it goes under all highs at -4"
3~4;"I17 and long reaching keepout tool.
It sets up for DGF stance (enter by holding up), and if they don't instantly jab, DGF is an extremely good option for what it has to offer"
SS 1;"Pretty fast sidestep move with good range, and it's a CH launcher.
This move is also pretty evasive against highs and some mids"
1+4;"Flash.
Panic tool.
Doesn't have much range.
i6 or i8 in heat or NSS stance.
The fastest move in the entire game.
Requires skill, or a really bad opponent.
Makes people think twice about pressing while also getting tons of damage."
db+3,3,4;"This move has an infinite amount of variations to make it confusing for the opponent. 
""db+3,3"" by itself is also good. 
""db+3,3,4,b"" goes into NSS to make it -6 and lets Yoshi move a lot better for whiffs."
3,1;i15 whiff punisher. Heat engager. In heat it becomes a full launcher
FC df+4;"One of the longest reaching CH launchers in the game. 
Launch punishable on block. 
On hit it's also plus."
df+2;"i15 startup so it's fast. 
Recovers extremely fast on whiff making it one of his keepout tools."
F1+2;"i20 and should only be used in heat or NSS.
In NSS, this move is -7 on block.
In heat, you can make this move +5 on block.
It's a launcher if used in heat.
Also extremely long range while having great tracking."
df+4;"i12 so it's the fastest mid poke in the game. 
Somewhat long reaching. 
Good on whiff or on block to keep opponents away or stuff their buttons."
uf+3;"Hopknee. 
This move evades highs sometimes and even mids rarely. 
Panic tool."
b+3 (or b+4);"Manji Spin. 
Panic tool to get out of pressure. 
Takes his own hp to spin. 
Evades mostly every move in the game and sometimes homing moves because it moves backwards. "
uf+4;"i20 low crushing move.
Homing move. 
Low range. 
Has a guaranteed hit after with ""f,n,d,df+1 (CD 1)"" if you're good enough. 
It's safe, so it's good when someone delays a button or sidesteps"
