Dragunov Guide


#introduction
Section
"Sergei Dragunov is a relentless rushdown character that controls the game with strong plus frames, complete grab game (""F+1+4"", ""F+2+3"" and ""UF+1+2"") and amazing pokes. Dragunov gameplay is more about chipping away at the opponent's health. While he has options that take big damage. You are using his pokes (""1"", ""DF+1"", ""D+2"", etc.), faster than normal movement, and heavy plus frames moves (""WR+2"", ""B+1+2"", ""Qcf+4"", ""DB+3+4"") to generate big rewards and whiff punishment. His counter hit tools are some of the best control tools in the game. While he does not generally get launchers for his counter hits outside of ""f,f,f+2 (WR+2)"", ""1,2,1"" and ""B+4,2,1"" are hit confirmable CH strings. Dragunov can also be a very strong 50/50 character to open up opponents who are overly defensive by entering crouch. Using moves such as ""FC DF+1,4"" and "" WS+3""."
 Dragunov does not have many flaws, is very accessible, and uses his Combat Sambo to be cold, calculated, and efficient. If you want a low execution, fast-paced, aggressive character that can teach you fundamentals along your Tekken journey. Dragunov is the character for you.


#strengths
Strength
Pokes: Dragunov pokes are some of the safest and most effective in the game.
"Rush down: Strong hitting mids and lows that allow you to maintain pressure even on block
"
"Full crouch game: Dragunov can enter crouch and mix with ""FC DF+1,4"" and other While standing moves such as ""WS+3"", ""WS+4"" and ""WS+1"""
Great movement: Dragunov has an above average backdash and weird hitbox making difficult to hit


#weaknesses
Weakness
Has to win many small interactions which can expose you to getting stepped or CH.
Struggles versus evasive characters such as Zafina because of inconsistent hitboxes
Tracking is inconsistent and is weak to sidestep right


#heat_system
Mechanic
"Dragunov heat system emphasizes his Sambo fighting style. Giving him access to unbreakble tackles and throws from ""1,3,2~1+2"", ""ff+2,1+2"", ""H.FC Df+1, 1+2"", ""B+4,2,1+2"", ""H. f,f,f+2, 1+2"", ""SS+2, 1+2"", ""3+4, 1+2"", and ""H.2+3,db+1+2"" Dragunov also has ""B+3+4:1+2"" a sabaki that can reverse punches and throw your opponent on block taking away recoverable health. In heat, Dragunov's best tools are his heat smash, ""1,2,1"" or ""Ws+1+2"" in heat for big rewards."



#key_moves
Command;Description
1 (and extensions);"Dragunov has one of the best jabs in the game. It sets up most of his offense. Great reach on 1 jab, and ""1,2,1"" is one of the best CH strings. ""1,3"" is a jailing string that has two extensions, ""1,3,1"" and ""1,3,2"". If the 2nd hit of ""1, 3"" counter hits, it guarantees the 3rd hit. ""1,3,2"" is a launcher and only -13, so it's great risk/reward."
df+1;"Dragunov's best mid poke. Decent hitbox and great frame data. Has some pushback on block to create whiff punish opportunities, and it is only -2. It's common to threaten ""1,2,1"" after this mid because it has a CH launching extension in ""Df+1,(4)"". ""Df+1, 3+4"" can also go into Pigeon roll."
B+4 (and extensions);"This move is a fast mid that has 2 extensions, ""B+4,3"" and ""B+4,2,1"". ""B+4,3"" is a fast wall splatting heat engager mid high that can track to Dragunov's strong side (His right, but your opponent's SSL). ""B+4,2"" complements this move well. It's a safe mid mid that can catch the opponent ducking for ""B+4,3"". ""B+4,2"" also has two extensions, ""B+4,2,1"", which is a high, and ""B+4,2,1+2"", which goes into Dragunov's tackle. You can also go into Sneak (SNK) stance by inputting ""B+4,2 df"" and go into crouch with ""B+4,2,d"". The string is delayable, guaranteed on CH, and the high extension ""B+4,2(1)"" gives a free B+4,3 if you land the last hit on CH."
f,f,f+2;This is one of Dragunovs signature moves. A strong advancing, plus on block, mid CH launcher. It has two variations in Tekken 8. When executed at its fastest. The move has blue sparks around it doing extra damage and chip. You can also delay the input while using the running animation unique to Tekken 8 to increase its tracking.
d+2;Another signature Dragunov move. Relatively fast low poke that high crushes. Incredible tracking and extremely annoying for the opponent to deal with. On counter hit, it gives huge plus frames to mix the opponent. Forces crouch for you and the opponent. Allows Dragunov to control and get your opponent ducking. Pairs well with Wr+2 because of the tracking.
Fc Df+1,4;Strong full crouch low that gives Dragunov great plus frames and access to SNK. Very long range and great for opening up turtles. Has a special input to increase damage by timing the (4). Do not mash it. Allows Dragunov to mix from crouch with his other great while standing moves.
b+2;"Strong fast mid poke with a high extension (""b+2,1""). B+2 is great on its own. On block, it's extremely safe at -3. Puts Dragunov in crouch. On hit, he is +8, which guarantees a mix-up from crouch."
SNK 4 (Qcf+4);Long-range advancing mid heat engager that is plus on block and puts Dragunov in crouch at +7. On hit, it leaves him at +8 in crouch, similar to B+2 situation. Creates a ton of space in the open on block to create opportunities for your opponent to whiff. If your opponent respects the plus frames, you can dash up and be aggressive. This move is great with your opponent back against the wall because some of the pushback gets eliminated, which allows Dragunov to mix up his opponent.
B+1+2;"Dragunov's strongest single hit mid. Gives him +6 on block and leaves the opponent close. Guarantees a crouch (""d+1+3"") throw on hit, which makes this his strongest single hit mid. Incredibly strong if you can confirm your plus frames off single jab."
Db+3+4;"A strong but risky standing low. Does a good chunk of damage and leaves Dragunov at +3. Great for opening up players who are overly defensive and pairs well with Dragunov's strong mids to get your opponent ducking. On counter hit, it also gives a free follow-up ""db+3""."
Db+2;"Safe fast mid that tracks the opposite side of Df+1. Decent window to connect its follow-up on hit, ""db+2,1"". If the extension db+2,(1) lands on ch, it can combo into the third hit of the extension ""Db+2,1,2"" which launches."
Ws+4;Great fast mid poke. He can access this from his crouch dash by inputting d,df,N,4. Good pushback on block at -5. Great approach tool and overall safe option.
Ws+1;"Fast mid poke that has two wall splatting extensions (""WS 1, 2"" and ""WS 1,3"") and can access SNK with ""ws+1,df"" for extra mind games. The first hit is only -3. You can fish for a ""1,2,1"" ch here or use movement."
Ws+3;"Long range wall splatting, KND mid. Best paired with ""FC df+1,4"" because they share the same startup frames."
Ws 1+2 in heat;Unique to Dragunov. He has access to an i12 launcher in heat. Incredibly powerful tool.
2,1;"Quick i10 jabs that are safe on block and give access to a free SNK mix on hit. Has extensions ""2,1,3"" and ""2,1.4"" to make the opponent respect it on block. Only -3."
B+3;Fast high homing with incredible reach, wall splats and CH properties. Great overall tool for whiff punishment, control at the wall or just to throw out cause its safe.
Uf+1;Fast damaging high that guarantees a crouch throw. His most damaging i14 move. Great range. Can be used as keepout and punishment.
D+1;Safe plus on block elbow that forces your opponent into crouch. It's the same speed as D+2 and can beat reversals and parries outside of a select few characters.
B+1;An evasive mid poke that can go under some highs. Has a wall splatting extension. Has decent tracking vs characters with advantageous movement like Lili when Dragunov is around +6 or higher.
Uf+4;Dragunov highest low crush damaging option
SNK 1 (Qcf+1);"Basically Dragunovs ""electric"". Safe high launcher."
SNK 3 (Qcf+3);Long range low poke that has decent ch properties.
SNK 2 (Qcf+2);"Dragunov strongest mid launcher. Risky but can go under certain jabs. Pairs well with F+3."
F+3;Safe long range mid that has multiple extensions. F+3 into SNK is a very powerful approach tool. Almost like a long range df+1. Its 0 on block when you go into SNK which you can crouch cancel by tapping up. Has strong mind game because of extension F+3, 1+2 is a safe mid mid heat engager that is natural on hit. Can be interrupted by i10 moves or parries. This makes F+3,3 good. While f+3,3 is not natural on hit its covers F+3, 1+2 weakness and guarantees a throw animation that takes away recoverable health. F+3,df SNK2 goes under most characters jabs which increases the layers on F+3.
Uf+3;Low crush wall splatting fast mid. Has decent pushback when your opponents back is at the wall.








#panic_moves
Command;Description
Qcb+2;"Dragunovs ""backswing blow"" very evasive but also very risky."
1+2;Dragunovs power crush. Can wall splat.
1,2,1;Its your best get off me tool
Db+1;Your down jab. Fastest high crush move.


#punishers_standing
Startup;Command;Description
i10;2,1;Best situation hit. Free SNK mix
i10;1,3;"Furthest reaching i10 punish. Good for moves with pushback like Bryan ""B+4"""
i12;4,1
i14;B+4,3;Heat engager punish
i14;f+4,3;More damage than b+4,3, wall splats but does not put you in heat.
