Kazuya Guide


#introduction
Section
Kazuya Mishima is a simple but HIGHLY effective execution 50/50 vortex oki high damage character that excels in mixups with his wavedash ability that teaches you Mishima-style gameplay  
Kazuya's space control, movement, timing, and punishment are what set him apart from the cast, since any correct defensive read you get will end up in a knockdown into mix or high damage into mix situation to streamroll 
"Kazuya can be difficult to be really consistent with; however, he can be really threatening and rewarding with his pressure and vortex if you like the rush-down mix with some execution playstyle"

#strengths
Strength
Highly consistent for all levels of play (the most consistent version of kazuya)
Strong 50/50 OKI VORTEX character, you always have a chance of winning and always a big reward if you guess correctly
"So many mids to fit any situation (""DB1,2"", ""F4"", ""f,n,d,df+1+2"", ""DF4"", ""WS3"", ""B2"", ""FC df+3+4"", ""1+2"", ""FF2"", ""FF3"", ""WS1+2""). Like honestly, character has so many mids to choose from lol"
"Contender for the best punishment in the game (""[Twin pistons](ws 1,2)"", ""[EWGF](f,n,d,df:2)"", ""db1,2"",)"
"Stature Kick (""DB4""), we don't need to explain this one lol"
Average movement with a small hitbox
#weaknesses
Weakness
"Lacks an easier launcher to punish -15 or more, so you need the execution to use EWGF( ""f,n,d,df:2"")"
"Unorthodox style of poking to challenge close-range interactions (his jab range isn't good, and his ""df1"" isn't a 13f)"
Kazuya doesn't really have big flaws in this current version of the game


#heat_system
Mechanic
"Kazuya's Heat Mode gives him access to stronger versions of his already existing moves. Extensions such as ""DVK 1,1,2,F"" sideswitch and does33 dmg. ""DVK 1,1,2,D"" is also 33 dmg but stays on the same side. ""DVK FF2"" extension (when it lands) and new moves in general, such as ""DVK F,N,D,DF3"" (Plus 6 on block high that has a lot of active frames). Devil stomp (""DVK DB3+4""), if it lands, you are granted a mix-up when you input DF after it, and you can pick from hellsweep, ""f,n,d,df+1+2"", ""DF3"", ""WS4"", ""WS3,"" and ""UF3"". And best of all is his low heat smash that triggers stage hazards (minus 14), so it can be used as a safer hellsweep"



#key_moves
Command;Description
1 (and extensions);"Not only is the 1 jab good for controlling the pace of a match, but ""1,1,2"" is Kazuya's best vortex starter since it's a 10-frame knockdown that's also hit-confirmable (""1,1""). However, don't build the bad habit of doing ""1,1"" too much. It has long enough recovery that you're going to get launched for it if it is backdashed or stepped. Also, be mindful that Kazuya's jab range isn't the normal compared to most characters (t-rex arms)"
f,n,d,df:2 (EWGF);Best launcher in the game. It's +5 on block with pushback and can also high crush. The use for EWGF is really versatile since it's good as a keep-out, pressure, whiff punishing, block punishment, and also for a timing-read type of tool. So it's a multi-use launcher as long as you have the execution to consistently place it out.
DB4;Rage bait low that's almost homing. Plus 4 on hit and best of all -12 on block, so most characters don't get a really strong punish. However, they can low parry to get a combo for a proper punish, so it can be best to use to stop people moving around and control the pace of the match, cause the goal with Kazuya is to make them sit still to hit them with stronger mix-up tools that lose to ss/swl
DB3;High-crush low that's -1 on hit and -12 on block. You recover in crouch, so possible mind games can be used with this low, such as side-stepping after if they like to mash buttons, or they sidestep into a button you can use ws1+2 to counter-hit them into a follow-up. But again, it's a strong low to stop people from always moving and to stand still so you can start doing your stronger mix-ups
DF4;This is a standing safe mid. However, it's minus 9 on block (+2 on hit) that can be used as your 13f mid check stance transactions (Lars' orbital can crush this lol). It's also hit confirmable (df4,4) that's 0 on hit but minus 15. Overrall its a nice checking tool that can also be used to end rounds because of the extension to confirm if you hit the person or not
WS4;This mid is a minus 3 on block move and PLUS 8 on hit, so it's a safer move to use to check the opponents out of wavedash and play smaller interactions with. Be careful, this move isn't hit confirmable like df4 (df4,4)
f,n,d,df+4 (Hellsweep);"High risk, high reward low that you can earn the big mix to steamroll the match. The ""f,n,d,df+4,1"" leaves the opponent closer to you, so you loop the situation more easily, and ""f,n,d,df+4,4"" pushes them away. It still gives oki and is 33dmg (""f,n,d,df+4,1"" is 31 dmg)"
FF3;Another Kazuya staple move that complements the sweep mix. When you feel like they're hard ducking/fuzzy guarding, you would use this move to blow them up. This move could also be used as keep out because if you space it well, they would have to get closer in spacing, and you can use that information to use other moves to blow them up
f,n,d,df+1+2;A new move Kazuya never had before that's plus 5 on block that you would normally use to apply pressure once you condition the opponent to stand still to force them to interact with you. Also use this move out of wavedash as a mix because, since it's on the slower side, it can break people's fuzzy guard defense
