Jin Guide


#introduction
Section
"Jin is an all-round character in TEKKEN 8 with many tools to work with. He excels in extreme pressuring and also in defensive playstyles, making him an ideal pick for both aggressive and defensive players. One of his greatest abilities is his comeback potential. Moves like ""FF+2"" , a mid heat engager with decent range, ""CD.DF+4,2"", his Hellsweep which can break floors and his ZEN Stance can help you get back into the match instantly. His heat game has also gotten better, because in Season 2, 1 of the new moves he received is ""FF1+2"". It can only be used in heat but it grants access to all of his OMEN Moves on hit or block. What's also unique for Jin is his B2+4 or B1+3 Parry. It's an insanely strong defensive tool but the timing on it is very strict and it is also very difficult to learn. It also has way more limitations when it comes to what you can Parry compared to Tekken 7. Mastering the Parry will unlock a lot more options during matches and make you a better Jin player overall."
Jin also now relies on his ZEN Stance since the arrival of Season 2, because he received more ZEN transition possibilites in his moves that didn't have stance transitioning before and he can now use heat burst & heat smash during his stance, expanding his combo and wall game.
"Jin has been hit with major nerfs, making him significantly weaker during his neutral game. However, Jin also received several changes and major buffs that make up for those nerfs. A good mention is that his low ""D+2"", which used to launch on counter hit, does not launch anymore. Instead, his ""FC.df+4"" now has more meaning. It has gotten faster by a few frames and can transition into ZEN now, but it also launches on counter hit. So Jin still has a low counter hit launcher, even if it isn't as fast as ""D+2"" is. While Jin is way easier to play compared to previous TEKKEN titles, it is important that you understand how his moveset exactly works and how you can best utilize this character."

#strengths
Strength
"Strong mids (""f,F+2"",""ZEN+4"", ""f+4"" ""f,f,F+3"" , ""FF1+2 in Heat"")"
Lots of mixups to abuse
ZEN Moves offer insane pressuring at the wall, deal high chip damage and give many mixup opportunities. There is a high amount of moves that allow ZEN Transitioning.
Can be played very offensive without necessarily risking a lot.

#weaknesses
Weakness
Vulnerable to sidestepping, sidewalking and crouching in a lot of cases
ZEN Moves are slow



#heat_system
Mechanic
"One of the best heat smashes in the game. ""H.2+3"" gives mixup opportunites on block due to auto ZEN transitioning. ""H.2+3,4"" can wallsplat and balcony or wall break from a far distance, giving you combo opportunities."
"During heat, ""FF1+2"", one of his new moves gives access to all of his OMEN moves. This move has improved Jins heat game and offers many possibilities."
"Jin can get extended combos with his heat dashes which allow way more wall carrying. With the help of his tornado moves which he got in Season 2, the wall carry is now even more absurd (""f,F+2"",""f+3,1"",""ZEN.1,2"")"

#key_moves
Command;Description
f,F+2;Safe mid heat engager with decent range. Wallsplats and wallbreaks. Jins best heat engaging move.
db+4;Good damage dealing low which is +3 on hit.
2,1,4;"High mid mid string. The 3rd hit on CH will knock your opponent far away from you, without any follow-up chances. It also wallsplats if you are close to a wall. You can also go for ""2,1,4~4"" which becomes a high mid low. The low attack is not launch punishable anymore on block and on hit you get left with a small frame advantage. The low on CH knocksdown and based on your situation, you can adjust with what you want to go with."
f,f,F+3;While running 3 now allows ZEN transitioning in Season 2. On block, you get left with the frame advantage and can start pressuring your opponent. Note that this move wall splats and breaks, giving combo opportunities at the wall.
CD.df:2;Jin's electric. High crushing and safe launcher. Acts as a good pressure tool and plays a big part in a lot of combos. Can also be accessed in ZEN Stance for consistency in combos.
f+4;"Safe mid counter-hit launcher. Can transition into ZEN by inputting f.  You can easily pick up a ""f+4"" counter-hit combo by running in and pick up with ""b3,f1"" or if you transition into ZEN with ""ZEN.df+1"" and so on."
d+4;Fast low which also high crushes. Great low to poke and finish opponents at very low health.
2,4;Best standing punish. Can transition into ZEN. The second hit also now acts as a tornado and can be used in combos.
uf+2;Very good move with evasion. Knockdown on counter-hit and also wallsplats and balcony breaks on counter-hit. Helpful move to get out of pressure coming from the opponent. Unsafe move at -10 but still good enough to use.
ZEN.3+4;Strong pressure move. You can transition into ZEN by inputting df. Wallsplats and balcony / wall breaks. Great for mixups at the wall. Dont overuse it --> Can be ducked, sidestepped and sidewalked
uf+3;Safe mid counter-hit launcher. Should only be used at round start to get a combo. Can catch opponents who like to mash at round start. This counter-hit launcher also evades lows.
ZEN.1+2;Low chop. It has gotten faster in Season 2 and now allows to transition into ZEN on hit. Wall crushes at the wall.
ZEN.4;Good pressure move. This move knocksdown and guarantees a follow up and during combos, it can floor break.
df+1,4;"A mid high string, 2nd hit can be delayed, which can be useful to catch impatient opponents. Balcony / wall breaks and wallsplats on counter-hit. Since the 2nd hit can be ducked by the opponent, it can be worth going for ""df+1,4~4"" which makes the 2nd hit a mid and can wallsplat at the wall."
FF1+2 (works only during heat);This move grants access to all of Jins OMEN Moves, whether you land it on hit or block. Can also be creatively used in combos. It is a mid and cannot be ducked.
