Xiaoyu Guide


#introduction
Section
"Xiaoyu is a character that likes to dance around their opponent's feet with a lot of stance transitions and quick pokes in order to crush her opponent's highs (and dreams) and to also evade their mids with her enhanced side step in BT or her infamous AOP (""d+1+2"").
She's a pro at making her opponents second-guess their inputs at range zero and one. 
In Heat mode she gains, firstly additional attacks she can use for generating plus frames, mixups and damage, and secondly she skips the first step in her 50/50 stance called Hypnotist (""db+1+2"") which makes the stance options out of it even deadlier."
"Xiaoyu is one of the more difficult characters because of her reliancy on stance transitions and specific matchup knowledge what she can evade and interrupt where other characters cannot, thus making her a specialist character. Yet, her combo game isn't really difficult and therefore quite straightforward. 
She's a great fit for players who like controversial characters 'breaking' the game mechanics by flying around their opponents, making them second guess themselves by evading a heap of their moves. She's also a strong 50/50 monster in Heat (particularly at the wall)."
"Also, it's worth pointing out that Xiaoyu's best at stealing rounds when her opponent gets impatient and annoyed so she can evade their moves and retaliate in a way no other character can. Conversely, that means that she's quite in distress opening up defensive players who are patient and like to backdash since her T-Rex arms and legs have a difficult time reaching the opponent.
But that doesn't stay true when she has her opponent's back to the wall and is also in heat mode. That's the place where she really shines, making her opponent tremble in fear thanks to the sheer amount of plus frames, mix-ups and (chip) damage."

#strengths
Strength
"Evasion and high crushing (""d+1+2"", ""AOP.d"", BT side step, ""BT.f+3+4,3+4"", ""df+1"")"
Great 50/50 from HYP stance (amplified in heat)
Pressure at the wall in heat
Movement


#weaknesses
Weakness
Short range
Has a hard time opening opponents up when not in Heat mode
No good fast counter hit tools in neutral
Low poke damage

#heat_system
Mechanic
"Additional string extensions (""H.f,f+1,2"", ""H.f+2,1,2"")"
"Powered up Hypnotist stance (""ub+1+2"" or ""db+1+2"") by skipping the 1st out of 3 steps"


#key_moves
Command;Description
1;"Standard quick jab with extensions. ""1,d+2"" puts her into BT while ""1,d+2,b"" puts her into HYP. ""1,D+2"" makes her facing forward again. Going into BT or front facing is a good option on block. Going into HYP is advised to go into only after a hit or else you can be launch punished. 
The last hit of the full string ""1,d+2,1+2"" is a launcher for people who like to retaliate with slower moves after ""1,d+2"". A common follow up after ""1,d+2"" is going into ""BT.f+3+4,3+4"" if the opponent likes to do highs. Another one is doing a BT SS into ""BT.4"" to get a launch if the opponent likes to do 'linear' moves after ""1,d+2"" (e. g. this works well against most df+1s). 
Another strategy from this move is delaying the ""(1),d+2"" so that it counter hits. That way the follow-up (1,d+2),1+2 is a natural combo for full launcher. In case you did not press 1+2 and decided to shift to BT you can press ""BT.b+3"" for a mini combo. 
Last but not least I may present to you ""1,2,1"". The last hit is a safe knockdown mid which is highly delayable making it hit the opponent more often than not."
df+1;"Her go-to mid check, which high crushes and puts her in BT for further mixups. Especially on tip range a common follow up is ""BT.db"" to create space to set up a whiff punish when you often see the opponents retaliating after ""df+1"". Doesn't go into BT when you input ""DF+1""."
db+2;"A long range low that high crushes and can often be made safe on block through parrying afterwards (""BT.b+1+3""). Also a great round ender. On CH it guarantess her a ""BT.2,1"" for additional damage where she can enter HYP for further mix-ups."
b+1;"This mid is 8 frames fast and lasts for 5 frames. A great tool to interrupt an opponent constantly pressuring you since it's the second fastest move in the game after Yoshis Flash. It also limits many stance options from the opponent. E. g. she can interrupt every single option after Reinas ff+2,f except her PC even when she decides not to attack after her spin making a safe move unsafe. If it hits successfully Xiaoyu goes into BT being +1. She can also decide to stay front facing by inputting ""B+1"". This leaves her in a range from -1 to +4."
d+1+2;"Her manual stance transition into AOP. Going manually into it crushes highs and evades many mids. The mid evasion is enhanced when she is already in crouch which is often useful after you have been forced couched by the opponent (e.g. Hwos ws4,4). Since she moves slightly to the right when transitioning she can also evade a lot more when this move is done from a SSR. After a successful evasion, her main options are ""AOP.2,1"" for HE or ""AOP.uf+3"" for a launcher which is riskier and slower but more rewarding."
f+4;"High and rewarding but somewhat slow homing move with decent range which guarantees ""b+4,1"" which is also +1 on block. This is a great keepout tool. Don't use it too often or else the opponent can get a read and therefore duck and launch you for that."
