


#introduction
Section
King is a grappler with very few flaws, setting him apart from other game's grappler archetype characters. He has fast pokes, consistent punishment, and of course, the most devastating grab game across the entire roster. While other characters also have complete grab games with 1, 2, and 1+2 breaks, King's command grabs have unique animations that make them near impossible to tell apart making them very effective even against skilled players.
"His go-to mid pokes have some of the best counter-hit properties in the game, with ""DF+2,1"" being a counter-hit confirmable launcher and ""DF+1,2"" being a very safe and counter-hit confirmable string. His gameplan consists of using pokes like these to get opponents to stand still, creating oppurtunities to land his strongest grabs like ""F,HCF+1"", ""FFF2+4"", and his infamous chain throws sequences."


#strengths
Strength
Very safe, fast, and damaging counter hit tools
Great options for tracking
Access to huge damage without combos
Some of the best power crushes in the game


#weaknesses
Weakness
Weak backdash
While standing punishment can be weak in some matchups



#heat_system
Mechanic
All JGR moves will instantly have enhanced properties



#key_moves;One of the strongest mid checks in the game, and the foundation for everything King does. It's i13, and has a high extension
Command;Description
df+2;"King's best button. Fast at i13 and has a confirmable counter hit launching followup in ""df+2,1"". It frame traps into itself being +4 on hit, and is safe to throw out at -6 on block."
ff,n,2;King's most immediately threatening low. It does a decent amount of damage on normal hit, and has an attack throw followup on counter hit that does a total of 47(?) damage. It's +5 on hit which opens up a ton of offensive options for King, especially with the aforementioned df2 heavily discouraging any movement or retaliation. It goes under highs very early in the startup animation, making it an excellent option on approach to go under keepout attempts. (x)
ff,n,1+2;"""ff,n,1+2"" is a forward advancing shove that does zero damage, but grants guaranteed followups on counter hit in ""F+2,1"" and ""B+3"". It's amazing for extending pressure with it's fast startup, as well as controlling space or setting up spacing traps on hit or block with it's considerable pushback. It can come out in as fast as 10 frames if buffered, but the timing is blockstun dependant making it one of the higher skill ceiling moves King has."
db+1+2;One of the most unique and matchup defining armor moves in the game. It has a canned followup in db1+2,2 that leads to a +25(?)... After a short input lockout period, db1+2  can be cancelled into anything at nearly anytime, making it possible to launch punish moves that have long recoveries. In some matchups moves like Jack-8's FF1 or Dragunov's WR2 become way less accessible in neutral due to muscle armor, and completely change the matchup dynamic. (X) 
f+4;Fast, safe, homing mid that has decent pushback on block. King goes airborne early into it's startup making it a great alternative to hopkick to go over lows. It also has a *very* low hitbox, which makes it absolutely crucial in matchups where being low profiled is an issue.
df+1;"Great mid poke with amazing properties. Being just -1 on block with slight pushback gives King a lot of freedom that ""df+2"" sometimes has trouble granting. Has a natural hit mid extension in ""df+1,2"" which can be delayed to punish retaliation and movement attempts."
b+1,2;"""B+1,2"" is King's fastest counter hit launcher at 12 frames, and is also one of his best whiff/block punishes. Also has a mid extension in ""b+1,4"" that can be used in a scramble for people trying to duck and launch a missed ""b+1,2"" confirm."
uf+3+4;"""UF+3+4"" is King's mid power crush. It's one of the longest range moves across King's entire movelist, making it great for interrupting keepout moves, or whiff punishing things like cancelled heat bursts. On hit it can transition into a very real JGR mixup, or can be cancelled by holding back for a +22 standing mixup."
f+3;"Very damaging, and safe mid check. You can hold 1+2 after inputting ""f+3"" to guarantee the ""f+3,1+2"" followup for more damage, and a knockdown. ""F+3"" brings so much utility with it's outstanding hitbox, and properties on hit. It can be used to hit moves or stances with evasion, as a mixup tool for people ducking your throws, and to keep people from moving after things like ""FF+2"" on block, or ""DF+1"" on hit."
