Reina Guide


#introduction
Section
"Reina is a character who offers you access to all aspects of what a Tekken Character can have. With one of the larger movesets in the roster, she offers something for all skill levels and playstyle preferences.
She has the tools and accessibility of a beginner character, combined with the complexity of a stance character and the execution potential of a Mishima, made for players who like versatility, depth, and creativity."
"Reina is all about controlling the pace of the game, and that starts with her strong poking game. She has access to the classic Mishima jab extensions (""1,1,2""), a strong midcheck in ""DF+1"", and two solid low pokes with ""SS4"" and ""DB+4"".

On top of that, Reina offers great mid-range neutral control, thanks to her notorious Raiden (""FF+2"") to initiate SEN mixups, and ""3+4"", which helps you to lock down your opponent from further away.

To complement this control, Reina has access to the full Mishima kit with an Electric launcher (""f,n,d,df:2""), a hellsweep as a powerful low (""[f,n,d,df+4,2](WGS.DF+4,2)""), and a splits kick (""f+4"") to keep your advantage even on block. 
She also has a unique Mishima style move, Electric War God Kick (""F,n,d,df:3""), which serves as a tracking mid CH launcher that is fully safe when executed correctly, and pancake flips on normal hit for further oki.
"
"What really completes her overwhelming offense is her stance mixup game.
Sentai (SEN) Stance gives her the ability to create 50/50 mixups in a variety of situations, like from her ""f, F+2"" if you hold the forward input or in neutral if you press ""F+3"". 
She can also enter this stance from punishes such as ""1,1,2"",  ""df+1"", or ""f+2,3"".
Her go-to options in this Stance are her high (""SEN.3"") kick to keep her frame advantage, ""SEN.2"" to stop opponents from ducking, and ""SEN.3+4"" as a power low that keeps your advantage on hit, and ""SEN 1+3"" (or ""SEN 2+4"") to create a mental stack with unbreakable grabs."
"Heaven's Wrath (WRA) Stance is her second mixup stance. While it is not as powerful as Sentai in open space, it is incredibly powerful when you push your opponent against the wall, as the stance is primarily focused on wall-splats.
The best entry into HW stance comes from her hellsweep (""f,n,d,df+4,2"") if you hold down after the move connects, allowing you to use a close-range 50/50.
Unlike most of Reina's kit, in this stance, the 50/50 comes from her unbreakable stance throw (""WRA 1+3""), which does 35 damage with a wall hit and her variety of power mids in ""WRA 2"", ""WRA 3+4"", and ""WRA 3,4"" that loop into WRA again if you hold down after."
"All this powerful offense comes at a cost. Reina is extremely high risk, with a vast majority of her lows being universally high commital on block.
She is very weak to being stepped and sidewalked to the left and struggles with some of the most difficult matchups in the game, due to her mixup game getting fully countered by characters with unique escape tools such as Yoshimitsu, Xiaoyu, Raven, and Hwoarang."

#strengths
Strength
Excellent space control, with fast-paced long-range tools
Well-rounded kit, giving Reina a lot of answers for many situations
Strong mixup/stance game, giving her high momentum capabilities and rushdown potential.
High damage output, and great combo versatility.

#weaknesses
Weakness
Very linear, notoriously having most of her moveset be stepped/walked to the left
Very high risk, forcing her to potentially die for a lot of mistakes for minimal reward
"Considerably weaker Mishima tools that don't knockdown on normal hit or give the same frame advantage (examples: ""1,1,2"" and hellsweep doesn't knock down, also ""f4"" is +2 on block rather than the normal +4)"


#heat_system
Mechanic
Like other Mishimas, she has auto just-frames for Electrics, but spends heat if done incorrectly
"She gets mid extensions from unsafe strings to make them safe, such as ""H 3,4,4"" and ""H 3+4,4,4"""
She gets access to a parry in WRA stance in heat, parries all non-weapon mids and highs, but she is unable to auto-parry weapons and aerial moves

#key_moves
Command;Description
1 (with extensions);"Reina has the standard Mishima 'flash punch combo' with ""1,1,2"". Natural 3-hit i10 jab string that is also hit-confirmable and goes into her sentai mix for more momentum "
df+1 (with extensions);"Reina's df+1 is her standard mid check. Unlike other Mishima characters, Reina is privileged to have a ""standard"" df+1. -3 on block, with extensions to cover people who press into it. She has ""Df+1,1"", which is a high extension from df1 (-4 on block). She has an i13 heat engaging punish with ""df+1,2"" (-14 on block), wallsplats on hit, and guarantees ""d+4,1"" on heat dash. "
f,n,d,df:2 (EWGF);"The god launcher of the game. +5 on block, launcher, hard to whiff punish, and launches on normal hit. Leads to some of the most insane damage output in the game. Amazing for whiff punishing, good tracking, delayable, literally the best move in Tekken.
Additionally, Reina can also go into SEN from df+1 by pressing forward. The SEN transiton from Df1 is -3 on block, but reina can do numerous options to beat opponent responses or catch them wanting to move after. "
f,n,d,df:3 (EWGK);Reina has a unique mid from crouch dash. It's -9 on block, CH launches, pancake flips on normal hit, wallsplats, and delayable. 
WGS.df+4 (f,n,d,df+4 aka Hellsweep);Like the rest of her Mishima family, Reina's hellsweep is THE low to use if you want someone to consider ducking against her. Unlike the rest of the Mishimas, her hellsweep does not knockdown, but her hellsweep gives WRA mix if you hold down after. (f,n,d,df+4,2). This is her low to start big offense into the bigger and more rewarding options of WRA. 
FF+2;"Plus on block, i12 (i13 is the fastest it can come out in neutral) range 4 poke that gives SEN mix on block and confirms into ""SEN 3"" or ""SEN 2"" on hit. Delayable and almost impossible to step unless the opponent steps at the same time as the move comes out. Pretty much an instant neutral skip and neutral win. "
SS+4;SS+4 is a low from sidestep (i18, -13 on block) that Reina uses to gain information and apply pressure with a low. Neutral on hit allows Reina to create fluid offense and create a situation where the opponent has to either respond or move, which Reina can take advantage of with her other key moves. Essentially, SS+4 is Reina's low for close-range interactions and poking, which is a notable weakness for her considering she is a character with subpar lows.
DB+4 | DB4,1+2;"This low is a -13 on block and -2 on hit with a mid extension that is natural on CH. The purpose of this low is to use this fast i16 poke to annoy the opponent into taking their +2, which Reina can move around with her only being -2, and she also has the mid extension ""db4, 1+2"" that wallsplats, pushes the opponent away, and beats mash. Another thing to note is that the mid extension can be delayed slightly, so if someone blocks db4 and they want to respond with their punish, Reina can then finish the string and get the mid to hit."
UNS D+4 (f,n,4);"One of Reina's main weaknesses was a lack of noncommittal lows. They remedied this by giving her a high-crushing low that's -12 on block, goes into SEN stance on hit (+3) with CH properties that confirm into ""SEN 2"" or ""SEN 3"". Additionally, F,n,4 into ""Sen 2"" is a frame trap. If the opponent jabs Reina, she gets a guaranteed ff2 -> SEN3 on trade."
F+4;"This move is amazing for lockdown, pressuring, and has pretty good range. Reina's F+4 is +2, while Kaz/Heihachi version of the same move is +4. But Reina's F+4 forces crouch like the others, and hers has 2 different confirms on crouching opponents and a CH property. If you hit the move while the opponent is crouching, you get ""FF+2"" -> ""SEN 3"" or ""DF+1,2"". If you hit F+4 on CH, you get ""f,n,d,df+3"" (EWGK)."
D2 | H.D2,1+2;"i15, neutral on block mid that forces the opponent into crouch. CH confirms into EWGK or ""D4,1"" while the opponent is grounded. This move got its CH animation changed in S3, so it also triggers floorblast/floorbreak now. In heat, this move is also enhanced by a new follow-up she got in S2, ""D2 1+2"". Reina's D2,1+2 is a +5 on block mid string that gives Unsoku mix and wallsplats. This ender also does immense damage at the end of a combo for securing kills. D+2,1+2 is also very good after heat engager, due to the majority of the cast not being able to stop her from doing it nor escape, so it's essentially a free +5 after a +9 situation. "
DF+2;Reina also has the luxury of being the only Mishima with a normal hit launching DF+2. She does have some drawbacks to having this though, she cannot launch crouching opponents even though the move is unsafe (-12), and it scales relatively hard. 
